161   +0.00000000e+00   +2.49352545e-01   -1.17275703e+00
162   +0.00000000e+00   +4.86521631e-01   -1.09245467e+00
163   +1.17275703e+00   +2.49352545e-01   +0.00000000e+00
164   +1.09245467e+00   +4.86521631e-01   +0.00000000e+00
165   +2.40457669e-01   +9.30000007e-01   -8.97400260e-01
166   +2.31597751e-01   +1.15999997e+00   -8.64334583e-01
167   +4.64528531e-01   +9.30000007e-01   -8.04587066e-01
168   +4.47412491e-01   +1.15999997e+00   -7.74941206e-01
169   +6.56942606e-01   +9.30000007e-01   -6.56942606e-01
170   +6.32736862e-01   +1.15999997e+00   -6.32736862e-01
171   +8.04587066e-01   +9.30000007e-01   -4.64528531e-01
172   +7.74941206e-01   +1.15999997e+00   -4.47412491e-01
173   +8.97400260e-01   +9.30000007e-01   -2.40457669e-01
174   +8.64334583e-01   +1.15999997e+00   -2.31597751e-01
175   +2.22737819e-01   +1.59000003e+00   -8.31268847e-01
176   +4.30296421e-01   +1.59000003e+00   -7.45295286e-01
177   +6.08531058e-01   +1.59000003e+00   -6.08531058e-01
178   +7.45295286e-01   +1.59000003e+00   -4.30296421e-01
179   +8.31268847e-01   +1.59000003e+00   -2.22737819e-01
180   +3.00676227e-01   +2.51065284e-01   -1.13313580e+00
181   +5.84008515e-01   +2.52254128e-01   -1.01620340e+00
182   +8.28702748e-01   +2.52679259e-01   -8.28702748e-01
183   +1.01620340e+00   +2.52254128e-01   -5.84008515e-01
184   +1.13313580e+00   +2.51065284e-01   -3.00676227e-01
185   +2.79689670e-01   +4.89483684e-01   -1.05450594e+00
186   +5.42998493e-01   +4.91533786e-01   -9.45039034e-01
187   +7.70433545e-01   +4.92265731e-01   -7.70433545e-01
188   +9.45039034e-01   +4.91533786e-01   -5.42998493e-01
189   +1.05450594e+00   +4.89483684e-01   -2.79689670e-01
190   +1.24658793e-01   +6.99999988e-01   -9.46877599e-01
191   +2.44887620e-01   +8.14999998e-01   -9.13933098e-01
192   +1.20228834e-01   +9.30000007e-01   -9.13228631e-01
193   +0.00000000e+00   +8.14999998e-01   -9.46173131e-01
194   +0.00000000e+00   +8.14999998e-01   -1.17820346e+00
195   +1.49214238e-01   +9.32676136e-01   -1.13339472e+00
196   +3.04941475e-01   +8.14999998e-01   -1.13805711e+00
197   +1.58254594e-01   +6.99999988e-01   -1.20206296e+00
198   +0.00000000e+00   +9.30000007e-01   -1.03651416e+00
199   +0.00000000e+00   +6.99999988e-01   -1.08786237e+00
200   +2.68269628e-01   +9.30000007e-01   -1.00119591e+00
201   +2.81559497e-01   +6.99999988e-01   -1.05079436e+00
202   +2.36027718e-01   +1.04499996e+00   -8.80867422e-01
203   +1.15798876e-01   +1.15999997e+00   -8.79579782e-01
204   +0.00000000e+00   +1.04499996e+00   -9.11941051e-01
205   +0.00000000e+00   +1.04499996e+00   -1.10973918e+00
206   +1.40284091e-01   +1.16251600e+00   -1.06556344e+00
207   +2.87221640e-01   +1.04499996e+00   -1.07192576e+00
208   +0.00000000e+00   +1.15999997e+00   -9.85166013e-01
209   +2.54979730e-01   +1.15999997e+00   -9.51597333e-01
210   +2.27167785e-01   +1.27499998e+00   -8.47801685e-01
211   +1.11368909e-01   +1.38999999e+00   -8.45930815e-01
212   +0.00000000e+00   +1.27499998e+00   -8.77708912e-01
213   +0.00000000e+00   +1.27499998e+00   -1.04127502e+00
214   +1.31445467e-01   +1.38999999e+00   -9.98427451e-01
215   +2.69501805e-01   +1.27499998e+00   -1.00579441e+00
216   +0.00000000e+00   +1.38999999e+00   -9.33817863e-01
217   +2.41689846e-01   +1.38999999e+00   -9.01998758e-01
218   +3.65481079e-01   +6.99999988e-01   -8.82349432e-01
219   +4.73086566e-01   +8.14999998e-01   -8.19409966e-01
220   +3.52493107e-01   +9.30000007e-01   -8.50993633e-01
221   +4.37474012e-01   +9.32676136e-01   -1.05615568e+00
222   +5.89101791e-01   +8.14999998e-01   -1.02035403e+00
223   +4.63979036e-01   +6.99999988e-01   -1.12014437e+00
224   +5.18257082e-01   +9.30000007e-01   -8.97647619e-01
225   +5.43931186e-01   +6.99999988e-01   -9.42116439e-01
226   +4.55970526e-01   +1.04499996e+00   -7.89764166e-01
227   +3.39505136e-01   +1.15999997e+00   -8.19637895e-01
228   +4.11292136e-01   +1.16251588e+00   -9.92947102e-01
229   +5.54869592e-01   +1.04499996e+00   -9.61062372e-01
230   +4.92583007e-01   +1.15999997e+00   -8.53178859e-01
231   +4.38854456e-01   +1.27499998e+00   -7.60118246e-01
232   +3.26517105e-01   +1.38999999e+00   -7.88282037e-01
233   +3.85378629e-01   +1.38999999e+00   -9.30386245e-01
234   +5.20637512e-01   +1.27499998e+00   -9.01770592e-01
235   +4.66908932e-01   +1.38999999e+00   -8.08709979e-01
236   +5.81396461e-01   +6.99999988e-01   -7.57690668e-01
237   +6.69045448e-01   +8.14999998e-01   -6.69045448e-01
238   +5.60735583e-01   +9.30000007e-01   -7.30764866e-01
239   +6.95920706e-01   +9.32676136e-01   -9.06941473e-01
240   +8.33115637e-01   +8.14999998e-01   -8.33115637e-01
241   +7.38084018e-01   +6.99999988e-01   -9.61889803e-01
242   +7.32926250e-01   +9.30000007e-01   -7.32926250e-01
243   +7.69234896e-01   +6.99999988e-01   -7.69234896e-01
244   +6.44839764e-01   +1.04499996e+00   -6.44839764e-01
245   +5.40074706e-01   +1.15999997e+00   -7.03839064e-01
246   +6.54271305e-01   +1.16251600e+00   -8.52662981e-01
247   +7.84704149e-01   +1.04499996e+00   -7.84704149e-01
248   +6.96617603e-01   +1.15999997e+00   -6.96617603e-01
249   +6.20633960e-01   +1.27499998e+00   -6.20633960e-01
250   +5.19413710e-01   +1.38999999e+00   -6.76913142e-01
251   +6.13048851e-01   +1.38999999e+00   -7.98940778e-01
252   +7.36292601e-01   +1.27499998e+00   -7.36292601e-01
253   +6.60308957e-01   +1.38999999e+00   -6.60308957e-01
254   +7.57690668e-01   +6.99999988e-01   -5.81396461e-01
255   +8.19409966e-01   +8.14999998e-01   -4.73086566e-01
256   +7.30764866e-01   +9.30000007e-01   -5.60735583e-01
257   +9.06941473e-01   +9.32676136e-01   -6.95920706e-01
258   +1.02035403e+00   +8.14999998e-01   -5.89101791e-01
259   +9.61889803e-01   +6.99999988e-01   -7.38084018e-01
260   +8.97647619e-01   +9.30000007e-01   -5.18257082e-01
261   +9.42116439e-01   +6.99999988e-01   -5.43931186e-01
262   +7.89764166e-01   +1.04499996e+00   -4.55970526e-01
263   +7.03839064e-01   +1.15999997e+00   -5.40074706e-01
264   +8.52662981e-01   +1.16251600e+00   -6.54271305e-01
265   +9.61062372e-01   +1.04499996e+00   -5.54869592e-01
266   +8.53178859e-01   +1.15999997e+00   -4.92583007e-01
267   +7.60118246e-01   +1.27499998e+00   -4.38854456e-01
268   +6.76913142e-01   +1.38999999e+00   -5.19413710e-01
269   +7.98940778e-01   +1.38999999e+00   -6.13048851e-01
270   +9.01770592e-01   +1.27499998e+00   -5.20637512e-01
271   +8.08709979e-01   +1.38999999e+00   -4.66908932e-01
272   +8.82349432e-01   +6.99999988e-01   -3.65481079e-01
273   +9.13933098e-01   +8.14999998e-01   -2.44887620e-01
274   +8.50993633e-01   +9.30000007e-01   -3.52493107e-01
275   +1.05615568e+00   +9.32676136e-01   -4.37474012e-01
276   +1.13805711e+00   +8.14999998e-01   -3.04941475e-01
277   +1.12014437e+00   +6.99999988e-01   -4.63979036e-01
278   +1.00119591e+00   +9.30000007e-01   -2.68269628e-01
279   +1.05079436e+00   +6.99999988e-01   -2.81559497e-01
280   +8.80867422e-01   +1.04499996e+00   -2.36027718e-01
281   +8.19637895e-01   +1.15999997e+00   -3.39505136e-01
282   +9.92947102e-01   +1.16251588e+00   -4.11292136e-01
283   +1.07192576e+00   +1.04499996e+00   -2.87221640e-01
284   +9.51597333e-01   +1.15999997e+00   -2.54979730e-01
285   +8.47801685e-01   +1.27499998e+00   -2.27167785e-01
286   +7.88282037e-01   +1.38999999e+00   -3.26517105e-01
287   +9.30386245e-01   +1.38999999e+00   -3.85378629e-01
288   +1.00579441e+00   +1.27499998e+00   -2.69501805e-01
289   +9.01998758e-01   +1.38999999e+00   -2.41689846e-01
290   +9.46877599e-01   +6.99999988e-01   -1.24658793e-01
291   +9.46173131e-01   +8.14999998e-01   +0.00000000e+00
292   +9.13228631e-01   +9.30000007e-01   -1.20228834e-01
293   +1.13339472e+00   +9.32676136e-01   -1.49214238e-01
294   +1.17820346e+00   +8.14999998e-01   +0.00000000e+00
295   +1.20206296e+00   +6.99999988e-01   -1.58254594e-01
296   +1.03651416e+00   +9.30000007e-01   +0.00000000e+00
297   +1.08786237e+00   +6.99999988e-01   +0.00000000e+00
298   +9.11941051e-01   +1.04499996e+00   +0.00000000e+00
299   +8.79579782e-01   +1.15999997e+00   -1.15798876e-01
300   +1.06556344e+00   +1.16251600e+00   -1.40284091e-01
301   +1.10973918e+00   +1.04499996e+00   +0.00000000e+00
302   +9.85166013e-01   +1.15999997e+00   +0.00000000e+00
303   +8.77708912e-01   +1.27499998e+00   +0.00000000e+00
304   +8.45930815e-01   +1.38999999e+00   -1.11368909e-01
305   +9.98427451e-01   +1.38999999e+00   -1.31445467e-01
306   +1.04127502e+00   +1.27499998e+00   +0.00000000e+00
307   +9.33817863e-01   +1.38999999e+00   +0.00000000e+00
308   +9.32143405e-02   +6.99999988e-01   -7.08033264e-01
309   +1.84833765e-01   +8.14999998e-01   -6.89809024e-01
310   +9.32143405e-02   +9.30000007e-01   -7.08033264e-01
311   +0.00000000e+00   +8.14999998e-01   -7.14142859e-01
312   +0.00000000e+00   +9.30000007e-01   -8.21599960e-01
313   +0.00000000e+00   +6.99999988e-01   -8.38716030e-01
314   +2.12645710e-01   +9.30000007e-01   -7.93604612e-01
315   +2.17075676e-01   +6.99999988e-01   -8.10137510e-01
316   +1.84833765e-01   +1.04499996e+00   -6.89809024e-01
317   +9.32143405e-02   +1.15999997e+00   -7.08033264e-01
318   +0.00000000e+00   +1.04499996e+00   -7.14142859e-01
319   +0.00000000e+00   +1.15999997e+00   -8.04483891e-01
320   +2.08215758e-01   +1.15999997e+00   -7.77071834e-01
321   +1.84833765e-01   +1.27499998e+00   -6.89809024e-01
322   +9.32143405e-02   +1.38999999e+00   -7.08033264e-01
323   +0.00000000e+00   +1.27499998e+00   -7.14142859e-01
324   +0.00000000e+00   +1.38999999e+00   -7.87367821e-01
325   +2.03785792e-01   +1.38999999e+00   -7.60538936e-01
326   +2.73290634e-01   +6.99999988e-01   -6.59781933e-01
327   +3.57071429e-01   +8.14999998e-01   -6.18465841e-01
328   +2.73290634e-01   +9.30000007e-01   -6.59781933e-01
329   +4.10799980e-01   +9.30000007e-01   -7.11526453e-01
330   +4.19358015e-01   +6.99999988e-01   -7.26349354e-01
331   +3.57071429e-01   +1.04499996e+00   -6.18465841e-01
332   +2.73290634e-01   +1.15999997e+00   -6.59781933e-01
333   +4.02241945e-01   +1.15999997e+00   -6.96703553e-01
334   +3.57071429e-01   +1.27499998e+00   -6.18465841e-01
335   +2.73290634e-01   +1.38999999e+00   -6.59781933e-01
336   +3.93683910e-01   +1.38999999e+00   -6.81880593e-01
337   +4.34742630e-01   +6.99999988e-01   -5.66567600e-01
338   +5.04975259e-01   +8.14999998e-01   -5.04975259e-01
339   +4.34742630e-01   +9.30000007e-01   -5.66567600e-01
340   +5.80958962e-01   +9.30000007e-01   -5.80958962e-01
341   +5.93061805e-01   +6.99999988e-01   -5.93061805e-01
342   +5.04975259e-01   +1.04499996e+00   -5.04975259e-01
343   +4.34742630e-01   +1.15999997e+00   -5.66567600e-01
344   +5.68856061e-01   +1.15999997e+00   -5.68856061e-01
345   +5.04975259e-01   +1.27499998e+00   -5.04975259e-01
346   +4.34742630e-01   +1.38999999e+00   -5.66567600e-01
347   +5.56753159e-01   +1.38999999e+00   -5.56753159e-01
348   +5.66567600e-01   +6.99999988e-01   -4.34742630e-01
349   +6.18465841e-01   +8.14999998e-01   -3.57071429e-01
350   +5.66567600e-01   +9.30000007e-01   -4.34742630e-01
351   +7.11526453e-01   +9.30000007e-01   -4.10799980e-01
352   +7.26349354e-01   +6.99999988e-01   -4.19358015e-01
353   +6.18465841e-01   +1.04499996e+00   -3.57071429e-01
354   +5.66567600e-01   +1.15999997e+00   -4.34742630e-01
355   +6.96703553e-01   +1.15999997e+00   -4.02241945e-01
356   +6.18465841e-01   +1.27499998e+00   -3.57071429e-01
357   +5.66567600e-01   +1.38999999e+00   -4.34742630e-01
358   +6.81880593e-01   +1.38999999e+00   -3.93683910e-01
359   +6.59781933e-01   +6.99999988e-01   -2.73290634e-01
360   +6.89809024e-01   +8.14999998e-01   -1.84833765e-01
361   +6.59781933e-01   +9.30000007e-01   -2.73290634e-01
362   +7.93604612e-01   +9.30000007e-01   -2.12645710e-01
363   +8.10137510e-01   +6.99999988e-01   -2.17075676e-01
364   +6.89809024e-01   +1.04499996e+00   -1.84833765e-01
365   +6.59781933e-01   +1.15999997e+00   -2.73290634e-01
366   +7.77071834e-01   +1.15999997e+00   -2.08215758e-01
367   +6.89809024e-01   +1.27499998e+00   -1.84833765e-01
368   +6.59781933e-01   +1.38999999e+00   -2.73290634e-01
369   +7.60538936e-01   +1.38999999e+00   -2.03785792e-01
370   +7.08033264e-01   +6.99999988e-01   -9.32143405e-02
371   +7.14142859e-01   +8.14999998e-01   +0.00000000e+00
372   +7.08033264e-01   +9.30000007e-01   -9.32143405e-02
373   +8.21599960e-01   +9.30000007e-01   +0.00000000e+00
374   +8.38716030e-01   +6.99999988e-01   +0.00000000e+00
375   +7.14142859e-01   +1.04499996e+00   +0.00000000e+00
376   +7.08033264e-01   +1.15999997e+00   -9.32143405e-02
377   +8.04483891e-01   +1.15999997e+00   +0.00000000e+00
378   +7.14142859e-01   +1.27499998e+00   +0.00000000e+00
379   +7.08033264e-01   +1.38999999e+00   -9.32143405e-02
380   +7.87367821e-01   +1.38999999e+00   +0.00000000e+00
381   +2.22737819e-01   +1.49000001e+00   -8.31268847e-01
382   +1.11368909e-01   +1.59000003e+00   -8.45930815e-01
383   +0.00000000e+00   +1.49000001e+00   -8.60592842e-01
384   +0.00000000e+00   +1.49000001e+00   -1.00704288e+00
385   +1.31445467e-01   +1.59000003e+00   -9.98427451e-01
386   +2.60641873e-01   +1.49000001e+00   -9.72728670e-01
387   +0.00000000e+00   +1.59000003e+00   -9.33817863e-01
388   +2.41689846e-01   +1.59000003e+00   -9.01998758e-01
389   +2.22737819e-01   +1.69000006e+00   -8.31268847e-01
390   +1.11368909e-01   +1.78999996e+00   -8.45930815e-01
391   +0.00000000e+00   +1.69000006e+00   -8.60592842e-01
392   +0.00000000e+00   +1.69000006e+00   -1.00704288e+00
393   +1.31445467e-01   +1.78999996e+00   -9.98427451e-01
394   +2.60641873e-01   +1.69000006e+00   -9.72728670e-01
395   +0.00000000e+00   +1.78999996e+00   -9.33817863e-01
396   +2.41689846e-01   +1.78999996e+00   -9.01998758e-01
397   +4.30296421e-01   +1.49000001e+00   -7.45295286e-01
398   +3.26517105e-01   +1.59000003e+00   -7.88282037e-01
399   +3.85378629e-01   +1.59000003e+00   -9.30386245e-01
400   +5.03521442e-01   +1.49000001e+00   -8.72124672e-01
401   +4.66908932e-01   +1.59000003e+00   -8.08709979e-01
402   +4.30296421e-01   +1.69000006e+00   -7.45295286e-01
403   +3.26517105e-01   +1.78999996e+00   -7.88282037e-01
404   +3.85378629e-01   +1.78999996e+00   -9.30386245e-01
405   +5.03521442e-01   +1.69000006e+00   -8.72124672e-01
406   +4.66908932e-01   +1.78999996e+00   -8.08709979e-01
407   +6.08531058e-01   +1.49000001e+00   -6.08531058e-01
408   +5.19413710e-01   +1.59000003e+00   -6.76913142e-01
409   +6.13048851e-01   +1.59000003e+00   -7.98940778e-01
410   +7.12086797e-01   +1.49000001e+00   -7.12086797e-01
411   +6.60308957e-01   +1.59000003e+00   -6.60308957e-01
412   +6.08531058e-01   +1.69000006e+00   -6.08531058e-01
413   +5.19413710e-01   +1.78999996e+00   -6.76913142e-01
414   +6.13048851e-01   +1.78999996e+00   -7.98940778e-01
415   +7.12086797e-01   +1.69000006e+00   -7.12086797e-01
416   +6.60308957e-01   +1.78999996e+00   -6.60308957e-01
417   +7.45295286e-01   +1.49000001e+00   -4.30296421e-01
418   +6.76913142e-01   +1.59000003e+00   -5.19413710e-01
419   +7.98940778e-01   +1.59000003e+00   -6.13048851e-01
420   +8.72124672e-01   +1.49000001e+00   -5.03521442e-01
421   +8.08709979e-01   +1.59000003e+00   -4.66908932e-01
422   +7.45295286e-01   +1.69000006e+00   -4.30296421e-01
423   +6.76913142e-01   +1.78999996e+00   -5.19413710e-01
424   +7.98940778e-01   +1.78999996e+00   -6.13048851e-01
425   +8.72124672e-01   +1.69000006e+00   -5.03521442e-01
426   +8.08709979e-01   +1.78999996e+00   -4.66908932e-01
427   +8.31268847e-01   +1.49000001e+00   -2.22737819e-01
428   +7.88282037e-01   +1.59000003e+00   -3.26517105e-01
429   +9.30386245e-01   +1.59000003e+00   -3.85378629e-01
430   +9.72728670e-01   +1.49000001e+00   -2.60641873e-01
431   +9.01998758e-01   +1.59000003e+00   -2.41689846e-01
432   +8.31268847e-01   +1.69000006e+00   -2.22737819e-01
433   +7.88282037e-01   +1.78999996e+00   -3.26517105e-01
