86    +8.32500000e-02   +3.23285714e-02   +1.11703515e+00
87    +2.49750000e-01   +3.23285714e-02   +1.11703515e+00
88    +3.33000000e-01   +3.23285714e-02   +1.11703515e+00
89    +0.00000000e+00   +9.69857143e-02   +1.11703515e+00
90    +8.32500000e-02   +9.69857143e-02   +1.11703515e+00
91    +2.49750000e-01   +9.69857143e-02   +1.11703515e+00
92    +3.33000000e-01   +9.69857143e-02   +1.11703515e+00
93    +0.00000000e+00   +1.93971429e-01   +1.11703515e+00
94    +8.32500000e-02   +1.93971429e-01   +1.11703515e+00
95    +2.49750000e-01   +1.93971429e-01   +1.11703515e+00
96    +3.33000000e-01   +1.93971429e-01   +1.11703515e+00
97    +0.00000000e+00   +2.90957143e-01   +1.11703515e+00
98    +8.32500000e-02   +2.90957143e-01   +1.11703515e+00
99    +2.49750000e-01   +2.90957143e-01   +1.11703515e+00
100   +3.33000000e-01   +2.90957143e-01   +1.11703515e+00
101   +0.00000000e+00   +3.87942857e-01   +1.11703515e+00
102   +8.32500000e-02   +3.87942857e-01   +1.11703515e+00
103   +2.49750000e-01   +3.87942857e-01   +1.11703515e+00
104   +3.33000000e-01   +3.87942857e-01   +1.11703515e+00
105   +0.00000000e+00   +4.84928571e-01   +1.11703515e+00
106   +8.32500000e-02   +4.84928571e-01   +1.11703515e+00
107   +2.49750000e-01   +4.84928571e-01   +1.11703515e+00
108   +3.33000000e-01   +4.84928571e-01   +1.11703515e+00
109   +0.00000000e+00   +5.81914286e-01   +1.11703515e+00
110   +8.32500000e-02   +5.81914286e-01   +1.11703515e+00
111   +2.49750000e-01   +5.81914286e-01   +1.11703515e+00
112   +3.33000000e-01   +5.81914286e-01   +1.11703515e+00
113   +0.00000000e+00   +6.46571429e-01   +1.11703515e+00
114   +8.32500000e-02   +6.46571429e-01   +1.11703515e+00
115   +2.49750000e-01   +6.46571429e-01   +1.11703515e+00
116   +3.33000000e-01   +6.46571429e-01   +1.11703515e+00
117   +0.00000000e+00   +6.78900000e-01   +1.11703515e+00
118   +8.32500000e-02   +6.78900000e-01   +1.11703515e+00
119   +2.49750000e-01   +6.78900000e-01   +1.11703515e+00
120   +3.33000000e-01   +6.78900000e-01   +1.11703515e+00
121   +0.00000000e+00   +0.00000000e+00   +9.19911300e-01
122   +8.32500000e-02   +0.00000000e+00   +9.19911300e-01
123   +2.49750000e-01   +0.00000000e+00   +9.19911300e-01
124   +3.33000000e-01   +0.00000000e+00   +9.19911300e-01
125   +0.00000000e+00   +3.23285714e-02   +9.19911300e-01
126   +8.32500000e-02   +3.23285714e-02   +9.19911300e-01
127   +2.49750000e-01   +3.23285714e-02   +9.19911300e-01
128   +3.33000000e-01   +3.23285714e-02   +9.19911300e-01
129   +0.00000000e+00   +9.69857143e-02   +9.19911300e-01
130   +8.32500000e-02   +9.69857143e-02   +9.19911300e-01
131   +2.49750000e-01   +9.69857143e-02   +9.19911300e-01
132   +3.33000000e-01   +9.69857143e-02   +9.19911300e-01
133   +0.00000000e+00   +1.93971429e-01   +9.19911300e-01
134   +8.32500000e-02   +1.93971429e-01   +9.19911300e-01
135   +2.49750000e-01   +1.93971429e-01   +9.19911300e-01
136   +3.33000000e-01   +1.93971429e-01   +9.19911300e-01
137   +0.00000000e+00   +2.90957143e-01   +9.19911300e-01
138   +8.32500000e-02   +2.90957143e-01   +9.19911300e-01
139   +2.49750000e-01   +2.90957143e-01   +9.19911300e-01
140   +3.33000000e-01   +2.90957143e-01   +9.19911300e-01
141   +0.00000000e+00   +3.87942857e-01   +9.19911300e-01
142   +8.32500000e-02   +3.87942857e-01   +9.19911300e-01
143   +2.49750000e-01   +3.87942857e-01   +9.19911300e-01
144   +3.33000000e-01   +3.87942857e-01   +9.19911300e-01
145   +0.00000000e+00   +4.84928571e-01   +9.19911300e-01
146   +8.32500000e-02   +4.84928571e-01   +9.19911300e-01
147   +2.49750000e-01   +4.84928571e-01   +9.19911300e-01
148   +3.33000000e-01   +4.84928571e-01   +9.19911300e-01
149   +0.00000000e+00   +5.81914286e-01   +9.19911300e-01
150   +8.32500000e-02   +5.81914286e-01   +9.19911300e-01
151   +2.49750000e-01   +5.81914286e-01   +9.19911300e-01
152   +3.33000000e-01   +5.81914286e-01   +9.19911300e-01
153   +0.00000000e+00   +6.46571429e-01   +9.19911300e-01
154   +8.32500000e-02   +6.46571429e-01   +9.19911300e-01
155   +2.49750000e-01   +6.46571429e-01   +9.19911300e-01
156   +3.33000000e-01   +6.46571429e-01   +9.19911300e-01
157   +0.00000000e+00   +6.78900000e-01   +9.19911300e-01
158   +8.32500000e-02   +6.78900000e-01   +9.19911300e-01
159   +2.49750000e-01   +6.78900000e-01   +9.19911300e-01
160   +3.33000000e-01   +6.78900000e-01   +9.19911300e-01
161   +0.00000000e+00   +0.00000000e+00   +6.57079500e-01
162   +8.32500000e-02   +0.00000000e+00   +6.57079500e-01
163   +2.49750000e-01   +0.00000000e+00   +6.57079500e-01
164   +3.33000000e-01   +0.00000000e+00   +6.57079500e-01
165   +0.00000000e+00   +3.23285714e-02   +6.57079500e-01
166   +8.32500000e-02   +3.23285714e-02   +6.57079500e-01
167   +2.49750000e-01   +3.23285714e-02   +6.57079500e-01
168   +3.33000000e-01   +3.23285714e-02   +6.57079500e-01
169   +0.00000000e+00   +9.69857143e-02   +6.57079500e-01
170   +8.32500000e-02   +9.69857143e-02   +6.57079500e-01
171   +2.49750000e-01   +9.69857143e-02   +6.57079500e-01
172   +3.33000000e-01   +9.69857143e-02   +6.57079500e-01
173   +0.00000000e+00   +1.93971429e-01   +6.57079500e-01
174   +8.32500000e-02   +1.93971429e-01   +6.57079500e-01
175   +2.49750000e-01   +1.93971429e-01   +6.57079500e-01
176   +3.33000000e-01   +1.93971429e-01   +6.57079500e-01
177   +0.00000000e+00   +2.90957143e-01   +6.57079500e-01
178   +8.32500000e-02   +2.90957143e-01   +6.57079500e-01
179   +2.49750000e-01   +2.90957143e-01   +6.57079500e-01
180   +3.33000000e-01   +2.90957143e-01   +6.57079500e-01
181   +0.00000000e+00   +3.87942857e-01   +6.57079500e-01
182   +8.32500000e-02   +3.87942857e-01   +6.57079500e-01
183   +2.49750000e-01   +3.87942857e-01   +6.57079500e-01
184   +3.33000000e-01   +3.87942857e-01   +6.57079500e-01
185   +0.00000000e+00   +4.84928571e-01   +6.57079500e-01
186   +8.32500000e-02   +4.84928571e-01   +6.57079500e-01
187   +2.49750000e-01   +4.84928571e-01   +6.57079500e-01
188   +3.33000000e-01   +4.84928571e-01   +6.57079500e-01
189   +0.00000000e+00   +5.81914286e-01   +6.57079500e-01
190   +8.32500000e-02   +5.81914286e-01   +6.57079500e-01
191   +2.49750000e-01   +5.81914286e-01   +6.57079500e-01
192   +3.33000000e-01   +5.81914286e-01   +6.57079500e-01
193   +0.00000000e+00   +6.46571429e-01   +6.57079500e-01
194   +8.32500000e-02   +6.46571429e-01   +6.57079500e-01
195   +2.49750000e-01   +6.46571429e-01   +6.57079500e-01
196   +3.33000000e-01   +6.46571429e-01   +6.57079500e-01
197   +0.00000000e+00   +6.78900000e-01   +6.57079500e-01
198   +8.32500000e-02   +6.78900000e-01   +6.57079500e-01
199   +2.49750000e-01   +6.78900000e-01   +6.57079500e-01
200   +3.33000000e-01   +6.78900000e-01   +6.57079500e-01
201   +0.00000000e+00   +0.00000000e+00   +3.94247700e-01
202   +8.32500000e-02   +0.00000000e+00   +3.94247700e-01
203   +2.49750000e-01   +0.00000000e+00   +3.94247700e-01
204   +3.33000000e-01   +0.00000000e+00   +3.94247700e-01
205   +0.00000000e+00   +3.23285714e-02   +3.94247700e-01
206   +8.32500000e-02   +3.23285714e-02   +3.94247700e-01
207   +2.49750000e-01   +3.23285714e-02   +3.94247700e-01
208   +3.33000000e-01   +3.23285714e-02   +3.94247700e-01
209   +0.00000000e+00   +9.69857143e-02   +3.94247700e-01
210   +8.32500000e-02   +9.69857143e-02   +3.94247700e-01
211   +2.49750000e-01   +9.69857143e-02   +3.94247700e-01
212   +3.33000000e-01   +9.69857143e-02   +3.94247700e-01
213   +0.00000000e+00   +1.93971429e-01   +3.94247700e-01
214   +8.32500000e-02   +1.93971429e-01   +3.94247700e-01
215   +2.49750000e-01   +1.93971429e-01   +3.94247700e-01
216   +3.33000000e-01   +1.93971429e-01   +3.94247700e-01
217   +0.00000000e+00   +2.90957143e-01   +3.94247700e-01
218   +8.32500000e-02   +2.90957143e-01   +3.94247700e-01
219   +2.49750000e-01   +2.90957143e-01   +3.94247700e-01
220   +3.33000000e-01   +2.90957143e-01   +3.94247700e-01
221   +0.00000000e+00   +3.87942857e-01   +3.94247700e-01
222   +8.32500000e-02   +3.87942857e-01   +3.94247700e-01
223   +2.49750000e-01   +3.87942857e-01   +3.94247700e-01
224   +3.33000000e-01   +3.87942857e-01   +3.94247700e-01
225   +0.00000000e+00   +4.84928571e-01   +3.94247700e-01
226   +8.32500000e-02   +4.84928571e-01   +3.94247700e-01
227   +2.49750000e-01   +4.84928571e-01   +3.94247700e-01
228   +3.33000000e-01   +4.84928571e-01   +3.94247700e-01
229   +0.00000000e+00   +5.81914286e-01   +3.94247700e-01
230   +8.32500000e-02   +5.81914286e-01   +3.94247700e-01
231   +2.49750000e-01   +5.81914286e-01   +3.94247700e-01
232   +3.33000000e-01   +5.81914286e-01   +3.94247700e-01
233   +0.00000000e+00   +6.46571429e-01   +3.94247700e-01
234   +8.32500000e-02   +6.46571429e-01   +3.94247700e-01
235   +2.49750000e-01   +6.46571429e-01   +3.94247700e-01
236   +3.33000000e-01   +6.46571429e-01   +3.94247700e-01
237   +0.00000000e+00   +6.78900000e-01   +3.94247700e-01
238   +8.32500000e-02   +6.78900000e-01   +3.94247700e-01
239   +2.49750000e-01   +6.78900000e-01   +3.94247700e-01
240   +3.33000000e-01   +6.78900000e-01   +3.94247700e-01
241   +0.00000000e+00   +0.00000000e+00   +1.97123850e-01
242   +8.32500000e-02   +0.00000000e+00   +1.97123850e-01
243   +2.49750000e-01   +0.00000000e+00   +1.97123850e-01
244   +3.33000000e-01   +0.00000000e+00   +1.97123850e-01
245   +0.00000000e+00   +3.23285714e-02   +1.97123850e-01
246   +8.32500000e-02   +3.23285714e-02   +1.97123850e-01
247   +2.49750000e-01   +3.23285714e-02   +1.97123850e-01
248   +3.33000000e-01   +3.23285714e-02   +1.97123850e-01
249   +0.00000000e+00   +9.69857143e-02   +1.97123850e-01
250   +8.32500000e-02   +9.69857143e-02   +1.97123850e-01
251   +2.49750000e-01   +9.69857143e-02   +1.97123850e-01
252   +3.33000000e-01   +9.69857143e-02   +1.97123850e-01
253   +0.00000000e+00   +1.93971429e-01   +1.97123850e-01
254   +8.32500000e-02   +1.93971429e-01   +1.97123850e-01
255   +2.49750000e-01   +1.93971429e-01   +1.97123850e-01
256   +3.33000000e-01   +1.93971429e-01   +1.97123850e-01
257   +0.00000000e+00   +2.90957143e-01   +1.97123850e-01
258   +8.32500000e-02   +2.90957143e-01   +1.97123850e-01
259   +2.49750000e-01   +2.90957143e-01   +1.97123850e-01
260   +3.33000000e-01   +2.90957143e-01   +1.97123850e-01
261   +0.00000000e+00   +3.87942857e-01   +1.97123850e-01
262   +8.32500000e-02   +3.87942857e-01   +1.97123850e-01
263   +2.49750000e-01   +3.87942857e-01   +1.97123850e-01
264   +3.33000000e-01   +3.87942857e-01   +1.97123850e-01
265   +0.00000000e+00   +4.84928571e-01   +1.97123850e-01
266   +8.32500000e-02   +4.84928571e-01   +1.97123850e-01
267   +2.49750000e-01   +4.84928571e-01   +1.97123850e-01
268   +3.33000000e-01   +4.84928571e-01   +1.97123850e-01
269   +0.00000000e+00   +5.81914286e-01   +1.97123850e-01
270   +8.32500000e-02   +5.81914286e-01   +1.97123850e-01
271   +2.49750000e-01   +5.81914286e-01   +1.97123850e-01
272   +3.33000000e-01   +5.81914286e-01   +1.97123850e-01
273   +0.00000000e+00   +6.46571429e-01   +1.97123850e-01
274   +8.32500000e-02   +6.46571429e-01   +1.97123850e-01
275   +2.49750000e-01   +6.46571429e-01   +1.97123850e-01
276   +3.33000000e-01   +6.46571429e-01   +1.97123850e-01
277   +0.00000000e+00   +6.78900000e-01   +1.97123850e-01
278   +8.32500000e-02   +6.78900000e-01   +1.97123850e-01
279   +2.49750000e-01   +6.78900000e-01   +1.97123850e-01
280   +3.33000000e-01   +6.78900000e-01   +1.97123850e-01
281   +0.00000000e+00   +0.00000000e+00   +6.57079500e-02
282   +8.32500000e-02   +0.00000000e+00   +6.57079500e-02
283   +2.49750000e-01   +0.00000000e+00   +6.57079500e-02
284   +3.33000000e-01   +0.00000000e+00   +6.57079500e-02
285   +0.00000000e+00   +3.23285714e-02   +6.57079500e-02
286   +8.32500000e-02   +3.23285714e-02   +6.57079500e-02
287   +2.49750000e-01   +3.23285714e-02   +6.57079500e-02
288   +3.33000000e-01   +3.23285714e-02   +6.57079500e-02
289   +0.00000000e+00   +9.69857143e-02   +6.57079500e-02
290   +8.32500000e-02   +9.69857143e-02   +6.57079500e-02
291   +2.49750000e-01   +9.69857143e-02   +6.57079500e-02
292   +3.33000000e-01   +9.69857143e-02   +6.57079500e-02
293   +0.00000000e+00   +1.93971429e-01   +6.57079500e-02
294   +8.32500000e-02   +1.93971429e-01   +6.57079500e-02
295   +2.49750000e-01   +1.93971429e-01   +6.57079500e-02
296   +3.33000000e-01   +1.93971429e-01   +6.57079500e-02
297   +0.00000000e+00   +2.90957143e-01   +6.57079500e-02
298   +8.32500000e-02   +2.90957143e-01   +6.57079500e-02
299   +2.49750000e-01   +2.90957143e-01   +6.57079500e-02
300   +3.33000000e-01   +2.90957143e-01   +6.57079500e-02
301   +0.00000000e+00   +3.87942857e-01   +6.57079500e-02
302   +8.32500000e-02   +3.87942857e-01   +6.57079500e-02
303   +2.49750000e-01   +3.87942857e-01   +6.57079500e-02
304   +3.33000000e-01   +3.87942857e-01   +6.57079500e-02
305   +0.00000000e+00   +4.84928571e-01   +6.57079500e-02
306   +8.32500000e-02   +4.84928571e-01   +6.57079500e-02
307   +2.49750000e-01   +4.84928571e-01   +6.57079500e-02
308   +3.33000000e-01   +4.84928571e-01   +6.57079500e-02
309   +0.00000000e+00   +5.81914286e-01   +6.57079500e-02
310   +8.32500000e-02   +5.81914286e-01   +6.57079500e-02
311   +2.49750000e-01   +5.81914286e-01   +6.57079500e-02
312   +3.33000000e-01   +5.81914286e-01   +6.57079500e-02
313   +0.00000000e+00   +6.46571429e-01   +6.57079500e-02
314   +8.32500000e-02   +6.46571429e-01   +6.57079500e-02
315   +2.49750000e-01   +6.46571429e-01   +6.57079500e-02
316   +3.33000000e-01   +6.46571429e-01   +6.57079500e-02
317   +0.00000000e+00   +6.78900000e-01   +6.57079500e-02
318   +8.32500000e-02   +6.78900000e-01   +6.57079500e-02
319   +2.49750000e-01   +6.78900000e-01   +6.57079500e-02
320   +3.33000000e-01   +6.78900000e-01   +6.57079500e-02
321   +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
322   +8.32500000e-02   +0.00000000e+00   +0.00000000e+00
323   +2.49750000e-01   +0.00000000e+00   +0.00000000e+00
324   +3.33000000e-01   +0.00000000e+00   +0.00000000e+00
325   +0.00000000e+00   +3.23285714e-02   +0.00000000e+00
326   +8.32500000e-02   +3.23285714e-02   +0.00000000e+00
327   +2.49750000e-01   +3.23285714e-02   +0.00000000e+00
328   +3.33000000e-01   +3.23285714e-02   +0.00000000e+00
329   +0.00000000e+00   +9.69857143e-02   +0.00000000e+00
330   +8.32500000e-02   +9.69857143e-02   +0.00000000e+00
331   +2.49750000e-01   +9.69857143e-02   +0.00000000e+00
332   +3.33000000e-01   +9.69857143e-02   +0.00000000e+00
333   +0.00000000e+00   +1.93971429e-01   +0.00000000e+00
334   +8.32500000e-02   +1.93971429e-01   +0.00000000e+00
335   +2.49750000e-01   +1.93971429e-01   +0.00000000e+00
336   +3.33000000e-01   +1.93971429e-01   +0.00000000e+00
337   +0.00000000e+00   +2.90957143e-01   +0.00000000e+00
338   +8.32500000e-02   +2.90957143e-01   +0.00000000e+00
339   +2.49750000e-01   +2.90957143e-01   +0.00000000e+00
340   +3.33000000e-01   +2.90957143e-01   +0.00000000e+00
341   +0.00000000e+00   +3.87942857e-01   +0.00000000e+00
342   +8.32500000e-02   +3.87942857e-01   +0.00000000e+00
343   +2.49750000e-01   +3.87942857e-01   +0.00000000e+00
344   +3.33000000e-01   +3.87942857e-01   +0.00000000e+00
345   +0.00000000e+00   +4.84928571e-01   +0.00000000e+00
346   +8.32500000e-02   +4.84928571e-01   +0.00000000e+00
347   +2.49750000e-01   +4.84928571e-01   +0.00000000e+00
348   +3.33000000e-01   +4.84928571e-01   +0.00000000e+00
349   +0.00000000e+00   +5.81914286e-01   +0.00000000e+00
350   +8.32500000e-02   +5.81914286e-01   +0.00000000e+00
351   +2.49750000e-01   +5.81914286e-01   +0.00000000e+00
352   +3.33000000e-01   +5.81914286e-01   +0.00000000e+00
353   +0.00000000e+00   +6.46571429e-01   +0.00000000e+00
354   +8.32500000e-02   +6.46571429e-01   +0.00000000e+00
355   +2.49750000e-01   +6.46571429e-01   +0.00000000e+00
356   +3.33000000e-01   +6.46571429e-01   +0.00000000e+00
357   +0.00000000e+00   +6.78900000e-01   +0.00000000e+00
358   +8.32500000e-02   +6.78900000e-01   +0.00000000e+00
359   +2.49750000e-01   +6.78900000e-01   +0.00000000e+00
360   +3.33000000e-01   +6.78900000e-01   +0.00000000e+00

%CONTROL.POINT.WEIGHT
360
1     1.000000e+00
2     1.000000e+00
3     1.000000e+00
4     1.000000e+00
5     1.000000e+00
6     1.000000e+00
7     1.000000e+00
8     1.000000e+00
9     1.000000e+00
10    1.000000e+00
11    1.000000e+00
12    1.000000e+00
13    1.000000e+00
14    1.000000e+00
15    1.000000e+00
16    1.000000e+00
17    1.000000e+00
18    1.000000e+00
19    1.000000e+00
20    1.000000e+00
21    1.000000e+00
22    1.000000e+00
23    1.000000e+00
24    1.000000e+00
25    1.000000e+00
26    1.000000e+00
27    1.000000e+00
28    1.000000e+00
29    1.000000e+00
30    1.000000e+00
31    1.000000e+00
32    1.000000e+00
33    1.000000e+00
34    1.000000e+00
35    1.000000e+00
36    1.000000e+00
37    1.000000e+00
38    1.000000e+00
39    1.000000e+00
40    1.000000e+00
41    1.000000e+00
42    1.000000e+00
43    1.000000e+00
44    1.000000e+00
45    1.000000e+00
46    1.000000e+00
47    1.000000e+00
48    1.000000e+00
49    1.000000e+00
50    1.000000e+00
51    1.000000e+00
52    1.000000e+00
53    1.000000e+00
54    1.000000e+00
55    1.000000e+00
56    1.000000e+00
57    1.000000e+00
58    1.000000e+00
59    1.000000e+00
60    1.000000e+00
61    1.000000e+00
62    1.000000e+00
63    1.000000e+00
64    1.000000e+00
65    1.000000e+00
66    1.000000e+00
67    1.000000e+00
68    1.000000e+00
69    1.000000e+00
70    1.000000e+00
71    1.000000e+00
72    1.000000e+00
73    1.000000e+00
74    1.000000e+00
75    1.000000e+00
76    1.000000e+00
77    1.000000e+00
78    1.000000e+00
79    1.000000e+00
80    1.000000e+00
81    1.000000e+00
82    1.000000e+00
83    1.000000e+00
84    1.000000e+00
85    1.000000e+00
86    1.000000e+00
87    1.000000e+00
88    1.000000e+00
89    1.000000e+00
90    1.000000e+00
91    1.000000e+00
92    1.000000e+00
93    1.000000e+00
94    1.000000e+00
95    1.000000e+00
96    1.000000e+00
97    1.000000e+00
98    1.000000e+00
99    1.000000e+00
100   1.000000e+00
101   1.000000e+00
102   1.000000e+00
103   1.000000e+00
104   1.000000e+00
105   1.000000e+00
106   1.000000e+00
107   1.000000e+00
108   1.000000e+00
109   1.000000e+00
110   1.000000e+00
111   1.000000e+00
112   1.000000e+00
113   1.000000e+00
114   1.000000e+00
115   1.000000e+00
116   1.000000e+00
117   1.000000e+00
118   1.000000e+00
119   1.000000e+00
120   1.000000e+00
121   1.000000e+00
122   1.000000e+00
123   1.000000e+00
124   1.000000e+00
125   1.000000e+00
126   1.000000e+00
127   1.000000e+00
128   1.000000e+00
129   1.000000e+00
130   1.000000e+00
131   1.000000e+00
132   1.000000e+00
133   1.000000e+00
134   1.000000e+00
135   1.000000e+00
136   1.000000e+00
137   1.000000e+00
138   1.000000e+00
139   1.000000e+00
140   1.000000e+00
141   1.000000e+00
142   1.000000e+00
143   1.000000e+00
144   1.000000e+00
145   1.000000e+00
146   1.000000e+00
147   1.000000e+00
148   1.000000e+00
149   1.000000e+00
150   1.000000e+00
151   1.000000e+00
152   1.000000e+00
153   1.000000e+00
154   1.000000e+00
155   1.000000e+00
156   1.000000e+00
157   1.000000e+00
158   1.000000e+00
159   1.000000e+00
160   1.000000e+00
161   1.000000e+00
162   1.000000e+00
163   1.000000e+00
164   1.000000e+00
165   1.000000e+00
166   1.000000e+00
167   1.000000e+00
168   1.000000e+00
169   1.000000e+00
170   1.000000e+00
171   1.000000e+00
172   1.000000e+00
173   1.000000e+00
174   1.000000e+00
175   1.000000e+00
176   1.000000e+00
177   1.000000e+00
178   1.000000e+00
179   1.000000e+00
180   1.000000e+00
181   1.000000e+00
182   1.000000e+00
183   1.000000e+00
184   1.000000e+00
185   1.000000e+00
186   1.000000e+00
187   1.000000e+00
188   1.000000e+00
189   1.000000e+00
190   1.000000e+00
191   1.000000e+00
192   1.000000e+00
193   1.000000e+00
194   1.000000e+00
195   1.000000e+00
196   1.000000e+00
197   1.000000e+00
198   1.000000e+00
199   1.000000e+00
200   1.000000e+00
201   1.000000e+00
202   1.000000e+00
203   1.000000e+00
204   1.000000e+00
205   1.000000e+00
206   1.000000e+00
207   1.000000e+00
208   1.000000e+00
209   1.000000e+00
210   1.000000e+00
211   1.000000e+00
212   1.000000e+00
213   1.000000e+00
214   1.000000e+00
215   1.000000e+00
216   1.000000e+00
217   1.000000e+00
218   1.000000e+00
219   1.000000e+00
220   1.000000e+00
221   1.000000e+00
222   1.000000e+00
223   1.000000e+00
224   1.000000e+00
225   1.000000e+00
226   1.000000e+00
227   1.000000e+00
228   1.000000e+00
229   1.000000e+00
230   1.000000e+00
231   1.000000e+00
232   1.000000e+00
233   1.000000e+00
234   1.000000e+00
235   1.000000e+00
236   1.000000e+00
237   1.000000e+00
238   1.000000e+00
239   1.000000e+00
240   1.000000e+00
241   1.000000e+00
242   1.000000e+00
243   1.000000e+00
