68    +7.88687e+00   +5.96417e+00   +1.49190e+00
69    +8.71675e+00   +4.61147e+00   +1.65908e+00
70    +9.32566e+00   +3.13297e+00   +1.79343e+00
71    +9.69196e+00   +1.57766e+00   +1.89122e+00
72    +9.80785e+00   +0.00000e+00   +1.95090e+00
73    +3.09181e+00   +9.51003e+00   +0.00000e+00
74    +4.54125e+00   +8.90937e+00   +0.00000e+00
75    +5.87890e+00   +8.08940e+00   +0.00000e+00
76    +7.07183e+00   +7.07030e+00   +0.00000e+00
77    +8.09067e+00   +5.87715e+00   +0.00000e+00
78    +8.91035e+00   +4.53932e+00   +0.00000e+00
79    +9.51069e+00   +3.08975e+00   +0.00000e+00
80    +9.87691e+00   +1.56413e+00   +0.00000e+00
81    +1.00000e+01   +0.00000e+00   +0.00000e+00
82    +0.00000e+00   +9.23817e+00   +3.82833e+00
83    +4.24149e-01   +8.93147e+00   +4.47759e+00
84    +7.27420e-01   +9.24989e+00   +3.72965e+00
85    +3.03050e-01   +9.51003e+00   +3.07692e+00
86    +0.00000e+00   +8.52566e+00   +5.22618e+00
87    +5.41043e-01   +8.13121e+00   +5.79574e+00
88    +9.66816e-01   +8.56789e+00   +5.06522e+00
89    +0.00000e+00   +7.60328e+00   +6.49538e+00
90    +6.49962e-01   +7.12667e+00   +6.98483e+00
91    +1.19238e+00   +7.67354e+00   +6.30039e+00
92    +0.00000e+00   +6.49374e+00   +7.60469e+00
93    +7.48083e-01   +5.93757e+00   +8.01159e+00
94    +1.39886e+00   +6.57867e+00   +7.40028e+00
95    +0.00000e+00   +5.22434e+00   +8.52679e+00
96    +8.32454e-01   +4.59147e+00   +8.84451e+00
97    +1.58053e+00   +5.30473e+00   +8.32836e+00
98    +0.00000e+00   +3.82633e+00   +9.23900e+00
99    +9.00384e-01   +3.12409e+00   +9.45670e+00
100   +1.73183e+00   +3.88474e+00   +9.05038e+00
101   +0.00000e+00   +2.33413e+00   +9.72377e+00
102   +9.49907e-01   +1.57803e+00   +9.82890e+00
103   +1.84825e+00   +2.36290e+00   +9.53942e+00
104   +0.00000e+00   +7.84483e-01   +9.96918e+00
105   +9.80171e-01   +0.00000e+00   +9.95184e+00
106   +1.92710e+00   +7.91316e-01   +9.78059e+00
107   +1.25965e+00   +8.95664e+00   +4.26517e+00
108   +1.43010e+00   +9.25926e+00   +3.49582e+00
109   +8.97506e-01   +9.51003e+00   +2.95868e+00
110   +1.61120e+00   +8.18511e+00   +5.51433e+00
111   +1.90848e+00   +8.60164e+00   +4.72961e+00
112   +1.94038e+00   +7.20184e+00   +6.66095e+00
113   +2.36283e+00   +7.73013e+00   +5.88744e+00
114   +2.23723e+00   +6.01797e+00   +7.66673e+00
115   +2.78060e+00   +6.64772e+00   +6.93368e+00
116   +2.49063e+00   +4.65844e+00   +8.49091e+00
117   +3.14661e+00   +5.37058e+00   +7.82659e+00
118   +2.69017e+00   +3.16427e+00   +9.09672e+00
119   +3.44526e+00   +3.93272e+00   +8.52431e+00
120   +2.82843e+00   +1.59059e+00   +9.45885e+00
121   +3.66369e+00   +2.38646e+00   +8.99344e+00
122   +2.90284e+00   +0.00000e+00   +9.56940e+00
123   +3.79512e+00   +7.96873e-01   +9.21748e+00
124   +2.05396e+00   +8.97498e+00   +3.90267e+00
125   +2.08143e+00   +9.26530e+00   +3.13395e+00
126   +1.45747e+00   +9.51003e+00   +2.72673e+00
127   +2.63615e+00   +8.22460e+00   +5.04048e+00
128   +2.78829e+00   +8.62343e+00   +4.22631e+00
129   +3.18375e+00   +7.25738e+00   +6.09869e+00
130   +3.46235e+00   +7.76688e+00   +5.26189e+00
131   +3.67759e+00   +6.07786e+00   +7.03809e+00
132   +4.08308e+00   +6.69288e+00   +6.20755e+00
133   +4.09524e+00   +4.70855e+00   +7.81398e+00
134   +4.62434e+00   +5.41386e+00   +7.02178e+00
135   +4.41526e+00   +3.19429e+00   +8.38462e+00
136   +5.05850e+00   +3.96431e+00   +7.66131e+00
137   +4.62278e+00   +1.59989e+00   +8.72182e+00
138   +5.36295e+00   +2.40193e+00   +8.09131e+00
139   +4.71396e+00   +0.00000e+00   +8.81921e+00
140   +5.52670e+00   +8.00500e-01   +8.29546e+00
141   +2.77684e+00   +8.98464e+00   +3.40078e+00
142   +2.65663e+00   +9.26739e+00   +2.65663e+00
143   +1.96142e+00   +9.51003e+00   +2.39000e+00
144   +3.57402e+00   +8.24548e+00   +4.38615e+00
145   +3.57116e+00   +8.63096e+00   +3.57116e+00
146   +4.32447e+00   +7.28691e+00   +5.31035e+00
147   +4.44282e+00   +7.77962e+00   +4.44282e+00
148   +4.99975e+00   +6.10987e+00   +6.13773e+00
149   +5.24379e+00   +6.70859e+00   +5.24379e+00
150   +5.56594e+00   +4.73542e+00   +6.82612e+00
151   +5.93827e+00   +5.42897e+00   +5.93827e+00
152   +5.99050e+00   +3.21037e+00   +7.33535e+00
153   +6.48832e+00   +3.97534e+00   +6.48832e+00
154   +6.25133e+00   +1.60484e+00   +7.63840e+00
155   +6.86311e+00   +2.40732e+00   +6.86311e+00
156   +6.34393e+00   +0.00000e+00   +7.73010e+00
157   +7.04830e+00   +8.01760e-01   +7.04830e+00
158   +3.40078e+00   +8.98464e+00   +2.77684e+00
159   +3.13395e+00   +9.26530e+00   +2.08143e+00
160   +2.39000e+00   +9.51003e+00   +1.96142e+00
161   +4.38615e+00   +8.24548e+00   +3.57402e+00
162   +4.22631e+00   +8.62343e+00   +2.78829e+00
163   +5.31035e+00   +7.28691e+00   +4.32447e+00
164   +5.26189e+00   +7.76688e+00   +3.46235e+00
165   +6.13773e+00   +6.10987e+00   +4.99975e+00
166   +6.20755e+00   +6.69288e+00   +4.08308e+00
167   +6.82612e+00   +4.73542e+00   +5.56594e+00
168   +7.02178e+00   +5.41386e+00   +4.62434e+00
169   +7.33535e+00   +3.21037e+00   +5.99050e+00
170   +7.66131e+00   +3.96431e+00   +5.05850e+00
171   +7.63840e+00   +1.60484e+00   +6.25133e+00
172   +8.09131e+00   +2.40193e+00   +5.36295e+00
173   +7.73010e+00   +0.00000e+00   +6.34393e+00
174   +8.29546e+00   +8.00500e-01   +5.52670e+00
175   +3.90267e+00   +8.97498e+00   +2.05396e+00
176   +3.49582e+00   +9.25926e+00   +1.43010e+00
177   +2.72673e+00   +9.51003e+00   +1.45747e+00
178   +5.04048e+00   +8.22460e+00   +2.63615e+00
179   +4.72961e+00   +8.60164e+00   +1.90848e+00
180   +6.09869e+00   +7.25738e+00   +3.18375e+00
181   +5.88744e+00   +7.73013e+00   +2.36283e+00
182   +7.03809e+00   +6.07786e+00   +3.67759e+00
183   +6.93368e+00   +6.64772e+00   +2.78060e+00
184   +7.81398e+00   +4.70855e+00   +4.09524e+00
185   +7.82659e+00   +5.37058e+00   +3.14661e+00
186   +8.38462e+00   +3.19429e+00   +4.41526e+00
187   +8.52431e+00   +3.93272e+00   +3.44526e+00
188   +8.72182e+00   +1.59989e+00   +4.62278e+00
189   +8.99344e+00   +2.38646e+00   +3.66369e+00
190   +8.81921e+00   +0.00000e+00   +4.71396e+00
191   +9.21748e+00   +7.96873e-01   +3.79512e+00
192   +4.26517e+00   +8.95664e+00   +1.25965e+00
193   +3.72965e+00   +9.24989e+00   +7.27420e-01
194   +2.95868e+00   +9.51003e+00   +8.97506e-01
195   +5.51433e+00   +8.18511e+00   +1.61120e+00
196   +5.06522e+00   +8.56789e+00   +9.66816e-01
197   +6.66095e+00   +7.20184e+00   +1.94038e+00
198   +6.30039e+00   +7.67354e+00   +1.19238e+00
199   +7.66673e+00   +6.01797e+00   +2.23723e+00
200   +7.40028e+00   +6.57867e+00   +1.39886e+00
201   +8.49091e+00   +4.65844e+00   +2.49063e+00
202   +8.32836e+00   +5.30473e+00   +1.58053e+00
203   +9.09672e+00   +3.16427e+00   +2.69017e+00
204   +9.05038e+00   +3.88474e+00   +1.73183e+00
205   +9.45885e+00   +1.59059e+00   +2.82843e+00
206   +9.53942e+00   +2.36290e+00   +1.84825e+00
207   +9.56940e+00   +0.00000e+00   +2.90284e+00
208   +9.78059e+00   +7.91316e-01   +1.92710e+00
209   +4.47759e+00   +8.93147e+00   +4.24149e-01
210   +3.82833e+00   +9.23817e+00   +0.00000e+00
211   +3.07692e+00   +9.51003e+00   +3.03050e-01
212   +5.79574e+00   +8.13121e+00   +5.41043e-01
213   +5.22618e+00   +8.52566e+00   +0.00000e+00
214   +6.98483e+00   +7.12667e+00   +6.49962e-01
215   +6.49538e+00   +7.60328e+00   +0.00000e+00
216   +8.01159e+00   +5.93757e+00   +7.48083e-01
217   +7.60469e+00   +6.49374e+00   +0.00000e+00
218   +8.84451e+00   +4.59147e+00   +8.32454e-01
219   +8.52679e+00   +5.22434e+00   +0.00000e+00
220   +9.45670e+00   +3.12409e+00   +9.00384e-01
221   +9.23900e+00   +3.82633e+00   +0.00000e+00
222   +9.82890e+00   +1.57803e+00   +9.49907e-01
223   +9.72377e+00   +2.33413e+00   +0.00000e+00
224   +9.95184e+00   +0.00000e+00   +9.80171e-01
225   +9.96918e+00   +7.84483e-01   +0.00000e+00

%ELEMENT
64

%ELEMENT.SHELL.Q8
64
1    1 1   11 84  10 85  1  82  2  83
2    1 1   12 88  11 83  2  86  3  87
3    1 1   13 91  12 87  3  89  4  90
4    1 1   14 94  13 90  4  92  5  93
5    1 1   15 97  14 93  5  95  6  96
6    1 1   16 100 15 96  6  98  7  99
7    1 1   17 103 16 99  7  101 8  102
8    1 1   18 106 17 102 8  104 9  105
9    1 1   20 108 19 109 10 84  11 107
10   1 1   21 111 20 107 11 88  12 110
11   1 1   22 113 21 110 12 91  13 112
12   1 1   23 115 22 112 13 94  14 114
13   1 1   24 117 23 114 14 97  15 116
14   1 1   25 119 24 116 15 100 16 118
15   1 1   26 121 25 118 16 103 17 120
16   1 1   27 123 26 120 17 106 18 122
17   1 1   29 125 28 126 19 108 20 124
18   1 1   30 128 29 124 20 111 21 127
19   1 1   31 130 30 127 21 113 22 129
20   1 1   32 132 31 129 22 115 23 131
21   1 1   33 134 32 131 23 117 24 133
22   1 1   34 136 33 133 24 119 25 135
23   1 1   35 138 34 135 25 121 26 137
24   1 1   36 140 35 137 26 123 27 139
25   1 1   38 142 37 143 28 125 29 141
26   1 1   39 145 38 141 29 128 30 144
27   1 1   40 147 39 144 30 130 31 146
28   1 1   41 149 40 146 31 132 32 148
29   1 1   42 151 41 148 32 134 33 150
30   1 1   43 153 42 150 33 136 34 152
31   1 1   44 155 43 152 34 138 35 154
32   1 1   45 157 44 154 35 140 36 156
33   1 1   47 159 46 160 37 142 38 158
34   1 1   48 162 47 158 38 145 39 161
35   1 1   49 164 48 161 39 147 40 163
36   1 1   50 166 49 163 40 149 41 165
37   1 1   51 168 50 165 41 151 42 167
38   1 1   52 170 51 167 42 153 43 169
39   1 1   53 172 52 169 43 155 44 171
40   1 1   54 174 53 171 44 157 45 173
41   1 1   56 176 55 177 46 159 47 175
42   1 1   57 179 56 175 47 162 48 178
43   1 1   58 181 57 178 48 164 49 180
44   1 1   59 183 58 180 49 166 50 182
45   1 1   60 185 59 182 50 168 51 184
46   1 1   61 187 60 184 51 170 52 186
47   1 1   62 189 61 186 52 172 53 188
48   1 1   63 191 62 188 53 174 54 190
49   1 1   65 193 64 194 55 176 56 192
50   1 1   66 196 65 192 56 179 57 195
51   1 1   67 198 66 195 57 181 58 197
52   1 1   68 200 67 197 58 183 59 199
53   1 1   69 202 68 199 59 185 60 201
54   1 1   70 204 69 201 60 187 61 203
55   1 1   71 206 70 203 61 189 62 205
56   1 1   72 208 71 205 62 191 63 207
57   1 1   74 210 73 211 64 193 65 209
58   1 1   75 213 74 209 65 196 66 212
59   1 1   76 215 75 212 66 198 67 214
60   1 1   77 217 76 214 67 200 68 216
61   1 1   78 219 77 216 68 202 69 218
62   1 1   79 221 78 218 69 204 70 220
63   1 1   80 223 79 220 70 206 71 222
64   1 1   81 225 80 222 71 208 72 224

%END
