49    +3.33000000e-01   +1.13150000e-01   +3.28539750e-01
50    +0.00000000e+00   +2.26300000e-01   +3.28539750e-01
51    +8.32500000e-02   +2.26300000e-01   +3.28539750e-01
52    +1.66500000e-01   +2.26300000e-01   +3.28539750e-01
53    +2.49750000e-01   +2.26300000e-01   +3.28539750e-01
54    +3.33000000e-01   +2.26300000e-01   +3.28539750e-01
55    +0.00000000e+00   +3.39450000e-01   +3.28539750e-01
56    +1.66500000e-01   +3.39450000e-01   +3.28539750e-01
57    +3.33000000e-01   +3.39450000e-01   +3.28539750e-01
58    +0.00000000e+00   +4.52600000e-01   +3.28539750e-01
59    +8.32500000e-02   +4.52600000e-01   +3.28539750e-01
60    +1.66500000e-01   +4.52600000e-01   +3.28539750e-01
61    +2.49750000e-01   +4.52600000e-01   +3.28539750e-01
62    +3.33000000e-01   +4.52600000e-01   +3.28539750e-01
63    +0.00000000e+00   +5.65750000e-01   +3.28539750e-01
64    +1.66500000e-01   +5.65750000e-01   +3.28539750e-01
65    +3.33000000e-01   +5.65750000e-01   +3.28539750e-01
66    +0.00000000e+00   +6.78900000e-01   +3.28539750e-01
67    +8.32500000e-02   +6.78900000e-01   +3.28539750e-01
68    +1.66500000e-01   +6.78900000e-01   +3.28539750e-01
69    +2.49750000e-01   +6.78900000e-01   +3.28539750e-01
70    +3.33000000e-01   +6.78900000e-01   +3.28539750e-01
71    +0.00000000e+00   +0.00000000e+00   +4.92809625e-01
72    +1.66500000e-01   +0.00000000e+00   +4.92809625e-01
73    +3.33000000e-01   +0.00000000e+00   +4.92809625e-01
74    +0.00000000e+00   +2.26300000e-01   +4.92809625e-01
75    +1.66500000e-01   +2.26300000e-01   +4.92809625e-01
76    +3.33000000e-01   +2.26300000e-01   +4.92809625e-01
77    +0.00000000e+00   +4.52600000e-01   +4.92809625e-01
78    +1.66500000e-01   +4.52600000e-01   +4.92809625e-01
79    +3.33000000e-01   +4.52600000e-01   +4.92809625e-01
80    +0.00000000e+00   +6.78900000e-01   +4.92809625e-01
81    +1.66500000e-01   +6.78900000e-01   +4.92809625e-01
82    +3.33000000e-01   +6.78900000e-01   +4.92809625e-01
83    +0.00000000e+00   +0.00000000e+00   +6.57079500e-01
84    +8.32500000e-02   +0.00000000e+00   +6.57079500e-01
85    +1.66500000e-01   +0.00000000e+00   +6.57079500e-01
86    +2.49750000e-01   +0.00000000e+00   +6.57079500e-01
87    +3.33000000e-01   +0.00000000e+00   +6.57079500e-01
88    +0.00000000e+00   +1.13150000e-01   +6.57079500e-01
89    +1.66500000e-01   +1.13150000e-01   +6.57079500e-01
90    +3.33000000e-01   +1.13150000e-01   +6.57079500e-01
91    +0.00000000e+00   +2.26300000e-01   +6.57079500e-01
92    +8.32500000e-02   +2.26300000e-01   +6.57079500e-01
93    +1.66500000e-01   +2.26300000e-01   +6.57079500e-01
94    +2.49750000e-01   +2.26300000e-01   +6.57079500e-01
95    +3.33000000e-01   +2.26300000e-01   +6.57079500e-01
96    +0.00000000e+00   +3.39450000e-01   +6.57079500e-01
97    +1.66500000e-01   +3.39450000e-01   +6.57079500e-01
98    +3.33000000e-01   +3.39450000e-01   +6.57079500e-01
99    +0.00000000e+00   +4.52600000e-01   +6.57079500e-01
100   +8.32500000e-02   +4.52600000e-01   +6.57079500e-01
101   +1.66500000e-01   +4.52600000e-01   +6.57079500e-01
102   +2.49750000e-01   +4.52600000e-01   +6.57079500e-01
103   +3.33000000e-01   +4.52600000e-01   +6.57079500e-01
104   +0.00000000e+00   +5.65750000e-01   +6.57079500e-01
105   +1.66500000e-01   +5.65750000e-01   +6.57079500e-01
106   +3.33000000e-01   +5.65750000e-01   +6.57079500e-01
107   +0.00000000e+00   +6.78900000e-01   +6.57079500e-01
108   +8.32500000e-02   +6.78900000e-01   +6.57079500e-01
109   +1.66500000e-01   +6.78900000e-01   +6.57079500e-01
110   +2.49750000e-01   +6.78900000e-01   +6.57079500e-01
111   +3.33000000e-01   +6.78900000e-01   +6.57079500e-01
112   +0.00000000e+00   +0.00000000e+00   +8.21349375e-01
113   +1.66500000e-01   +0.00000000e+00   +8.21349375e-01
114   +3.33000000e-01   +0.00000000e+00   +8.21349375e-01
115   +0.00000000e+00   +2.26300000e-01   +8.21349375e-01
116   +1.66500000e-01   +2.26300000e-01   +8.21349375e-01
117   +3.33000000e-01   +2.26300000e-01   +8.21349375e-01
118   +0.00000000e+00   +4.52600000e-01   +8.21349375e-01
119   +1.66500000e-01   +4.52600000e-01   +8.21349375e-01
120   +3.33000000e-01   +4.52600000e-01   +8.21349375e-01
121   +0.00000000e+00   +6.78900000e-01   +8.21349375e-01
122   +1.66500000e-01   +6.78900000e-01   +8.21349375e-01
123   +3.33000000e-01   +6.78900000e-01   +8.21349375e-01
124   +0.00000000e+00   +0.00000000e+00   +9.85619250e-01
125   +8.32500000e-02   +0.00000000e+00   +9.85619250e-01
126   +1.66500000e-01   +0.00000000e+00   +9.85619250e-01
127   +2.49750000e-01   +0.00000000e+00   +9.85619250e-01
128   +3.33000000e-01   +0.00000000e+00   +9.85619250e-01
129   +0.00000000e+00   +1.13150000e-01   +9.85619250e-01
130   +1.66500000e-01   +1.13150000e-01   +9.85619250e-01
131   +3.33000000e-01   +1.13150000e-01   +9.85619250e-01
132   +0.00000000e+00   +2.26300000e-01   +9.85619250e-01
133   +8.32500000e-02   +2.26300000e-01   +9.85619250e-01
134   +1.66500000e-01   +2.26300000e-01   +9.85619250e-01
135   +2.49750000e-01   +2.26300000e-01   +9.85619250e-01
136   +3.33000000e-01   +2.26300000e-01   +9.85619250e-01
137   +0.00000000e+00   +3.39450000e-01   +9.85619250e-01
138   +1.66500000e-01   +3.39450000e-01   +9.85619250e-01
139   +3.33000000e-01   +3.39450000e-01   +9.85619250e-01
140   +0.00000000e+00   +4.52600000e-01   +9.85619250e-01
141   +8.32500000e-02   +4.52600000e-01   +9.85619250e-01
142   +1.66500000e-01   +4.52600000e-01   +9.85619250e-01
143   +2.49750000e-01   +4.52600000e-01   +9.85619250e-01
144   +3.33000000e-01   +4.52600000e-01   +9.85619250e-01
145   +0.00000000e+00   +5.65750000e-01   +9.85619250e-01
146   +1.66500000e-01   +5.65750000e-01   +9.85619250e-01
147   +3.33000000e-01   +5.65750000e-01   +9.85619250e-01
148   +0.00000000e+00   +6.78900000e-01   +9.85619250e-01
149   +8.32500000e-02   +6.78900000e-01   +9.85619250e-01
150   +1.66500000e-01   +6.78900000e-01   +9.85619250e-01
151   +2.49750000e-01   +6.78900000e-01   +9.85619250e-01
152   +3.33000000e-01   +6.78900000e-01   +9.85619250e-01
153   +0.00000000e+00   +0.00000000e+00   +1.14988913e+00
154   +1.66500000e-01   +0.00000000e+00   +1.14988913e+00
155   +3.33000000e-01   +0.00000000e+00   +1.14988913e+00
156   +0.00000000e+00   +2.26300000e-01   +1.14988913e+00
157   +1.66500000e-01   +2.26300000e-01   +1.14988913e+00
158   +3.33000000e-01   +2.26300000e-01   +1.14988913e+00
159   +0.00000000e+00   +4.52600000e-01   +1.14988913e+00
160   +1.66500000e-01   +4.52600000e-01   +1.14988913e+00
161   +3.33000000e-01   +4.52600000e-01   +1.14988913e+00
162   +0.00000000e+00   +6.78900000e-01   +1.14988913e+00
163   +1.66500000e-01   +6.78900000e-01   +1.14988913e+00
164   +3.33000000e-01   +6.78900000e-01   +1.14988913e+00
165   +0.00000000e+00   +0.00000000e+00   +1.31415900e+00
166   +8.32500000e-02   +0.00000000e+00   +1.31415900e+00
167   +1.66500000e-01   +0.00000000e+00   +1.31415900e+00
168   +2.49750000e-01   +0.00000000e+00   +1.31415900e+00
169   +3.33000000e-01   +0.00000000e+00   +1.31415900e+00
170   +0.00000000e+00   +1.13150000e-01   +1.31415900e+00
171   +1.66500000e-01   +1.13150000e-01   +1.31415900e+00
172   +3.33000000e-01   +1.13150000e-01   +1.31415900e+00
173   +0.00000000e+00   +2.26300000e-01   +1.31415900e+00
174   +8.32500000e-02   +2.26300000e-01   +1.31415900e+00
175   +1.66500000e-01   +2.26300000e-01   +1.31415900e+00
176   +2.49750000e-01   +2.26300000e-01   +1.31415900e+00
177   +3.33000000e-01   +2.26300000e-01   +1.31415900e+00
178   +0.00000000e+00   +3.39450000e-01   +1.31415900e+00
179   +1.66500000e-01   +3.39450000e-01   +1.31415900e+00
180   +3.33000000e-01   +3.39450000e-01   +1.31415900e+00
181   +0.00000000e+00   +4.52600000e-01   +1.31415900e+00
182   +8.32500000e-02   +4.52600000e-01   +1.31415900e+00
183   +1.66500000e-01   +4.52600000e-01   +1.31415900e+00
184   +2.49750000e-01   +4.52600000e-01   +1.31415900e+00
185   +3.33000000e-01   +4.52600000e-01   +1.31415900e+00
186   +0.00000000e+00   +5.65750000e-01   +1.31415900e+00
187   +1.66500000e-01   +5.65750000e-01   +1.31415900e+00
188   +3.33000000e-01   +5.65750000e-01   +1.31415900e+00
189   +0.00000000e+00   +6.78900000e-01   +1.31415900e+00
190   +8.32500000e-02   +6.78900000e-01   +1.31415900e+00
191   +1.66500000e-01   +6.78900000e-01   +1.31415900e+00
192   +2.49750000e-01   +6.78900000e-01   +1.31415900e+00
193   +3.33000000e-01   +6.78900000e-01   +1.31415900e+00

%ELEMENT
24

%ELEMENT.BRICK20
24
1    1  1    42    43    44    48    52    51    50    47    30    31    34    33     1     2     3     7    11    10     9     6
2    1  1    44    45    46    49    54    53    52    48    31    32    35    34     3     4     5     8    13    12    11     7
3    1  1    50    51    52    56    60    59    58    55    33    34    37    36     9    10    11    15    19    18    17    14
4    1  1    52    53    54    57    62    61    60    56    34    35    38    37    11    12    13    16    21    20    19    15
5    1  1    58    59    60    64    68    67    66    63    36    37    40    39    17    18    19    23    27    26    25    22
6    1  1    60    61    62    65    70    69    68    64    37    38    41    40    19    20    21    24    29    28    27    23
7    1  1    83    84    85    89    93    92    91    88    71    72    75    74    42    43    44    48    52    51    50    47
8    1  1    85    86    87    90    95    94    93    89    72    73    76    75    44    45    46    49    54    53    52    48
9    1  1    91    92    93    97   101   100    99    96    74    75    78    77    50    51    52    56    60    59    58    55
10   1  1    93    94    95    98   103   102   101    97    75    76    79    78    52    53    54    57    62    61    60    56
11   1  1    99   100   101   105   109   108   107   104    77    78    81    80    58    59    60    64    68    67    66    63
12   1  1   101   102   103   106   111   110   109   105    78    79    82    81    60    61    62    65    70    69    68    64
13   1  1   124   125   126   130   134   133   132   129   112   113   116   115    83    84    85    89    93    92    91    88
14   1  1   126   127   128   131   136   135   134   130   113   114   117   116    85    86    87    90    95    94    93    89
15   1  1   132   133   134   138   142   141   140   137   115   116   119   118    91    92    93    97   101   100    99    96
16   1  1   134   135   136   139   144   143   142   138   116   117   120   119    93    94    95    98   103   102   101    97
17   1  1   140   141   142   146   150   149   148   145   118   119   122   121    99   100   101   105   109   108   107   104
18   1  1   142   143   144   147   152   151   150   146   119   120   123   122   101   102   103   106   111   110   109   105
19   1  1   165   166   167   171   175   174   173   170   153   154   157   156   124   125   126   130   134   133   132   129
20   1  1   167   168   169   172   177   176   175   171   154   155   158   157   126   127   128   131   136   135   134   130
21   1  1   173   174   175   179   183   182   181   178   156   157   160   159   132   133   134   138   142   141   140   137
22   1  1   175   176   177   180   185   184   183   179   157   158   161   160   134   135   136   139   144   143   142   138
23   1  1   181   182   183   187   191   190   189   186   159   160   163   162   140   141   142   146   150   149   148   145
24   1  1   183   184   185   188   193   192   191   187   160   161   164   163   142   143   144   147   152   151   150   146

%END
