69    -3.63702393e+01   +5.41666679e+01   -4.56068344e+01
70    -4.00072594e+01   +3.83333321e+01   -5.01675186e+01
71    -3.95425034e+01   +1.58475847e+01   -4.95847282e+01
72    -2.86322212e+01   +6.04419670e+01   -3.59036674e+01
73    -3.18474045e+01   +4.95826912e+01   -3.99353790e+01
74    -2.44579735e+01   -4.32293892e+01   -3.06693287e+01
75    -3.46976280e+01   +3.30943909e+01   -4.35094528e+01
76    -1.43670073e+01   -7.40845013e+00   -6.29459686e+01
77    -1.16323395e+01   -2.29081573e+01   -5.09646072e+01
78    -1.12517281e+01   -4.26146736e+01   -4.92970428e+01
79    -1.85498447e+01   -1.25000000e+00   -8.12721786e+01
80    -1.33512564e+01   -6.00000000e+01   -5.84956741e+01
81    -7.51008129e+00   -6.00000000e+01   -3.29038162e+01
82    -3.33781409e+00   -4.00000000e+01   -1.46239185e+01
83    -6.95377922e+00   -2.47656250e+01   -3.04664974e+01
84    -4.45041847e+00   -1.27656250e+01   -1.94985580e+01
85    -1.00134420e+01   +1.06718750e+01   -4.38717575e+01
86    -1.00134420e+01   +4.75000000e+01   -4.38717575e+01
87    -5.56302357e+00   +7.00000000e+01   -2.43731976e+01
88    -1.16823492e+01   +7.00000000e+01   -5.11837158e+01
89    -1.55764656e+01   +2.25000000e+01   -6.82449570e+01
90    -1.85498447e+01   +2.25000000e+01   -8.12721786e+01
91    -7.23193026e+00   -1.04687500e+00   -3.16851578e+01
92    -1.00134420e+01   +2.90859375e+01   -4.38717575e+01
93    -7.78823280e+00   +5.87500000e+01   -3.41224785e+01
94    -1.29803877e+01   +5.41666679e+01   -5.68707924e+01
95    -1.42784262e+01   +3.83333321e+01   -6.25578728e+01
96    -1.41125555e+01   +1.58475847e+01   -6.18311462e+01
97    -1.02187214e+01   +6.04419670e+01   -4.47711411e+01
98    -1.13662071e+01   +4.95826912e+01   -4.97986069e+01
99    -8.72894955e+00   -4.32293892e+01   -3.82440262e+01
100   -1.23834410e+01   +3.30943909e+01   -5.42553978e+01
101   +1.43670073e+01   -7.40845013e+00   -6.29459686e+01
102   +1.16323395e+01   -2.29081573e+01   -5.09646072e+01
103   +1.12517281e+01   -4.26146736e+01   -4.92970428e+01
104   +1.85498447e+01   -1.25000000e+00   -8.12721786e+01
105   +1.33512564e+01   -6.00000000e+01   -5.84956741e+01
106   +7.51008129e+00   -6.00000000e+01   -3.29038162e+01
107   +3.33781409e+00   -4.00000000e+01   -1.46239185e+01
108   +6.95377922e+00   -2.47656250e+01   -3.04664974e+01
109   +4.45041847e+00   -1.27656250e+01   -1.94985580e+01
110   +1.00134420e+01   +1.06718750e+01   -4.38717575e+01
111   +1.00134420e+01   +4.75000000e+01   -4.38717575e+01
112   +5.56302357e+00   +7.00000000e+01   -2.43731976e+01
113   +1.16823492e+01   +7.00000000e+01   -5.11837158e+01
114   +1.55764656e+01   +2.25000000e+01   -6.82449570e+01
115   +1.85498447e+01   +2.25000000e+01   -8.12721786e+01
116   +7.23193026e+00   -1.04687500e+00   -3.16851578e+01
117   +1.00134420e+01   +2.90859375e+01   -4.38717575e+01
118   +7.78823280e+00   +5.87500000e+01   -3.41224785e+01
119   +1.29803877e+01   +5.41666679e+01   -5.68707924e+01
120   +1.42784262e+01   +3.83333321e+01   -6.25578728e+01
121   +1.41125555e+01   +1.58475847e+01   -6.18311462e+01
122   +1.02187214e+01   +6.04419670e+01   -4.47711411e+01
123   +1.13662071e+01   +4.95826912e+01   -4.97986069e+01
124   +8.72894955e+00   -4.32293892e+01   -3.82440262e+01
125   +1.23834410e+01   +3.30943909e+01   -5.42553978e+01
126   +4.02554588e+01   -7.40845013e+00   -5.04787483e+01
127   +3.25930901e+01   -2.29081573e+01   -4.08704414e+01
128   +3.15266418e+01   -4.26146736e+01   -3.95331573e+01
129   +5.19755096e+01   -1.25000000e+00   -6.51752243e+01
130   +3.74093895e+01   -6.00000000e+01   -4.69098892e+01
131   +2.10427799e+01   -6.00000000e+01   -2.63868122e+01
132   +9.35234737e+00   -4.00000000e+01   -1.17274723e+01
133   +1.94840565e+01   -2.47656250e+01   -2.44322338e+01
134   +1.24697962e+01   -1.27656250e+01   -1.56366301e+01
135   +2.80570412e+01   +1.06718750e+01   -3.51824150e+01
136   +2.80570412e+01   +4.75000000e+01   -3.51824150e+01
137   +1.55872450e+01   +7.00000000e+01   -1.95457878e+01
138   +3.27332153e+01   +7.00000000e+01   -4.10461540e+01
139   +4.36442871e+01   +2.25000000e+01   -5.47282028e+01
140   +5.19755096e+01   +2.25000000e+01   -6.51752243e+01
141   +2.02634182e+01   -1.04687500e+00   -2.54095230e+01
142   +2.80570412e+01   +2.90859375e+01   -3.51824150e+01
143   +2.18221436e+01   +5.87500000e+01   -2.73641014e+01
144   +3.63702393e+01   +5.41666679e+01   -4.56068344e+01
145   +4.00072594e+01   +3.83333321e+01   -5.01675186e+01
146   +3.95425034e+01   +1.58475847e+01   -4.95847282e+01
147   +2.86322212e+01   +6.04419670e+01   -3.59036674e+01
148   +3.18474045e+01   +4.95826912e+01   -3.99353790e+01
149   +2.44579735e+01   -4.32293892e+01   -3.06693287e+01
150   +3.46976280e+01   +3.30943909e+01   -4.35094528e+01
151   +5.81708221e+01   -7.40845013e+00   -2.80135918e+01
152   +4.70983810e+01   -2.29081573e+01   -2.26813831e+01
153   +4.55573158e+01   -4.26146736e+01   -2.19392471e+01
154   +7.51067886e+01   -1.25000000e+00   -3.61695213e+01
155   +5.40581322e+01   -6.00000000e+01   -2.60330238e+01
156   +3.04076996e+01   -6.00000000e+01   -1.46435766e+01
157   +1.35145330e+01   -4.00000000e+01   -6.50825596e+00
158   +2.81552773e+01   -2.47656250e+01   -1.35588665e+01
159   +1.80193768e+01   -1.27656250e+01   -8.67767525e+00
160   +4.05435982e+01   +1.06718750e+01   -1.95247688e+01
161   +4.05435982e+01   +4.75000000e+01   -1.95247688e+01
162   +2.25242214e+01   +7.00000000e+01   -1.08470936e+01
163   +4.73008652e+01   +7.00000000e+01   -2.27788963e+01
164   +6.30678215e+01   +2.25000000e+01   -3.03718624e+01
165   +7.51067886e+01   +2.25000000e+01   -3.61695213e+01
166   +2.92814884e+01   -1.04687500e+00   -1.41012211e+01
167   +4.05435982e+01   +2.90859375e+01   -1.95247688e+01
168   +3.15339108e+01   +5.87500000e+01   -1.51859312e+01
169   +5.25565147e+01   +5.41666679e+01   -2.53098850e+01
170   +5.78121681e+01   +3.83333321e+01   -2.78408718e+01
171   +5.71405716e+01   +1.58475847e+01   -2.75174484e+01
172   +4.13747559e+01   +6.04419670e+01   -1.99250336e+01
173   +4.60208321e+01   +4.95826912e+01   -2.21624641e+01
174   +3.53427963e+01   -4.32293892e+01   -1.70201931e+01
175   +5.01395264e+01   +3.30943909e+01   -2.41459236e+01
176   +6.45647430e+01   -7.40845013e+00   +0.00000000e+00
177   +5.22752571e+01   -2.29081573e+01   +0.00000000e+00
178   +5.05648079e+01   -4.26146736e+01   +0.00000000e+00
179   +8.33622437e+01   -1.25000000e+00   +0.00000000e+00
180   +6.00000000e+01   -6.00000000e+01   +0.00000000e+00
181   +3.37500000e+01   -6.00000000e+01   +0.00000000e+00
182   +1.50000000e+01   -4.00000000e+01   +0.00000000e+00
183   +3.12500000e+01   -2.47656250e+01   +0.00000000e+00
184   +2.00000000e+01   -1.27656250e+01   +0.00000000e+00
185   +4.50000000e+01   +1.06718750e+01   +0.00000000e+00
186   +4.50000000e+01   +4.75000000e+01   +0.00000000e+00
187   +2.50000000e+01   +7.00000000e+01   +0.00000000e+00
188   +5.25000000e+01   +7.00000000e+01   +0.00000000e+00
189   +7.00000000e+01   +2.25000000e+01   +0.00000000e+00
190   +8.33622437e+01   +2.25000000e+01   +0.00000000e+00
191   +3.25000000e+01   -1.04687500e+00   +0.00000000e+00
192   +4.50000000e+01   +2.90859375e+01   +0.00000000e+00
193   +3.50000000e+01   +5.87500000e+01   +0.00000000e+00
194   +5.83333321e+01   +5.41666679e+01   +0.00000000e+00
195   +6.41666641e+01   +3.83333321e+01   +0.00000000e+00
196   +6.34212494e+01   +1.58475847e+01   +0.00000000e+00
197   +4.59225159e+01   +6.04419670e+01   +0.00000000e+00
198   +5.10792694e+01   +4.95826912e+01   +0.00000000e+00
199   +3.92275429e+01   -4.32293892e+01   +0.00000000e+00
200   +5.56506767e+01   +3.30943909e+01   +0.00000000e+00
201   -8.33622437e+01   +1.06250000e+01   +0.00000000e+00
202   -7.33917465e+01   +7.29879236e+00   +0.00000000e+00
203   -6.67106247e+01   +1.91737919e+01   +0.00000000e+00
204   -7.66811218e+01   +2.25000000e+01   +0.00000000e+00
205   -6.90873032e+01   +2.25000000e+01   -3.32706909e+01
206   -6.01041946e+01   +1.91737919e+01   -2.89446564e+01
207   -6.61236801e+01   +7.29879236e+00   -3.18434849e+01
208   -7.51067886e+01   +1.06250000e+01   -3.61695213e+01
209   -6.82449570e+01   +2.25000000e+01   -1.55764656e+01
210   -8.12721786e+01   +2.25000000e+01   -1.85498428e+01
211   -6.02809105e+01   +1.58475847e+01   -1.37587242e+01
212   -8.12721786e+01   -1.25000000e+00   -1.85498428e+01
213   -5.42106247e+01   +1.32597294e+01   +0.00000000e+00
214   -7.35108566e+01   -2.94763398e+00   +0.00000000e+00
215   -5.47823715e+01   +1.63171244e+00   +0.00000000e+00
216   -4.93572083e+01   +1.63171244e+00   -2.37691803e+01
217   -6.62309952e+01   -2.94763303e+00   -3.18951645e+01
218   -4.88420868e+01   +1.32597294e+01   -2.35211086e+01
219   -6.19256325e+01   -8.16722775e+00   -1.41341209e+01
220   -4.38717575e+01   +1.06718750e+01   -1.00134420e+01
221   -5.03253403e+01   +3.10901642e+01   +0.00000000e+00
222   -5.95359650e+01   +2.44709873e+01   +0.00000000e+00
223   -4.50000000e+01   +1.98789062e+01   +0.00000000e+00
224   -4.05435982e+01   +1.98789062e+01   -1.95247688e+01
225   -5.36400490e+01   +2.44709873e+01   -2.58316860e+01
226   -4.53415604e+01   +3.10901642e+01   -2.18353462e+01
227   -4.38717575e+01   +2.90859375e+01   -1.00134430e+01
228   -5.28951035e+01   +3.30943909e+01   -1.20729618e+01
229   -4.17626266e+01   -2.38368912e+01   +0.00000000e+00
230   -2.56250000e+01   -1.87656250e+01   +0.00000000e+00
231   -2.62500000e+01   -6.90625000e+00   +0.00000000e+00
232   -4.23876266e+01   -1.19775162e+01   +0.00000000e+00
233   -3.81899338e+01   -1.19775162e+01   -1.83913021e+01
234   -2.36504326e+01   -6.90625000e+00   -1.13894482e+01
235   -2.30873260e+01   -1.87656250e+01   -1.11182709e+01
236   -3.76268311e+01   -2.38368912e+01   -1.81201248e+01
237   -3.12623501e+01   -1.45344985e+00   -7.13542747e+00
238   -5.07990112e+01   -2.33439159e+01   -1.15945415e+01
239   -1.94985580e+01   -1.27656250e+01   -4.45041895e+00
240   -3.04664974e+01   -2.47656250e+01   -6.95377922e+00
241   -5.72807922e+01   -1.42550430e+01   +0.00000000e+00
242   -3.87500000e+01   +4.81250000e+00   +0.00000000e+00
243   -3.49125443e+01   +4.81250048e+00   -1.68129959e+01
244   -5.16082115e+01   -1.42550440e+01   -2.48532047e+01
245   -3.52387695e+01   -3.39975052e+01   +0.00000000e+00
246   -4.99716301e+01   -3.26357002e+01   +0.00000000e+00
247   -4.48961754e+01   -4.29220314e+01   +0.00000000e+00
248   -4.04500580e+01   -4.29220314e+01   -1.94797211e+01
249   -4.50228844e+01   -3.26356964e+01   -2.16818752e+01
250   -3.17490368e+01   -3.39975052e+01   -1.52895298e+01
251   -4.92483215e+01   -4.23702660e+01   -1.12406073e+01
252   -3.72851715e+01   -4.32293892e+01   -8.51009655e+00
253   -4.68750000e+01   -6.00000000e+01   +0.00000000e+00
254   -3.64887695e+01   -5.16146927e+01   +0.00000000e+00
255   -5.40046043e+01   -5.20008125e+01   +0.00000000e+00
256   -4.86564674e+01   -5.20008087e+01   -2.34317188e+01
257   -3.28752480e+01   -5.16146927e+01   -1.58318844e+01
258   -4.22329178e+01   -6.00000000e+01   -2.03383007e+01
259   -5.84956741e+01   -6.00000000e+01   -1.33512554e+01
260   -3.29038162e+01   -6.00000000e+01   -7.51008177e+00
261   -5.47062988e+01   +5.18746796e+01   +0.00000000e+00
262   -6.12500000e+01   +4.62500000e+01   +0.00000000e+00
263   -5.99086685e+01   +3.57138596e+01   +0.00000000e+00
264   -5.33649750e+01   +4.13385391e+01   +0.00000000e+00
265   -4.80801773e+01   +4.13385391e+01   -2.31541939e+01
266   -5.39758453e+01   +3.57138596e+01   -2.59933968e+01
267   -5.51843414e+01   +4.62500000e+01   -2.65753784e+01
268   -4.92886734e+01   +5.18746796e+01   -2.37361755e+01
269   -4.85500488e+01   +4.95826912e+01   -1.10812321e+01
270   -6.23704262e+01   +3.88552094e+01   -1.42356415e+01
271   -5.67003860e+01   +5.46411018e+01   -1.29414940e+01
272   -3.87500000e+01   +7.00000000e+01   +0.00000000e+00
273   -4.92112579e+01   +6.52209854e+01   +0.00000000e+00
274   -4.04612579e+01   +5.95959854e+01   +0.00000000e+00
275   -3.00000000e+01   +6.43750000e+01   +0.00000000e+00
276   -2.70290661e+01   +6.43750000e+01   -1.30165119e+01
277   -3.64543343e+01   +5.95959854e+01   -1.75554829e+01
278   -4.43378105e+01   +6.52209854e+01   -2.13519650e+01
279   -3.49125443e+01   +7.00000000e+01   -1.68129959e+01
280   -3.37448692e+01   +5.91857338e+01   -7.70204592e+00
281   -2.43731976e+01   +7.00000000e+01   -5.56302357e+00
282   -4.36486359e+01   +6.04419670e+01   -9.96251678e+00
283   -5.11837158e+01   +7.00000000e+01   -1.16823492e+01
284   -4.50000000e+01   +3.82929688e+01   +0.00000000e+00
285   -4.80396347e+01   +4.85413437e+01   +0.00000000e+00
286   -4.32822151e+01   +4.85413437e+01   -2.08436165e+01
287   -4.05435982e+01   +3.82929688e+01   -1.95247688e+01
288   -4.38717575e+01   +4.75000000e+01   -1.00134420e+01
289   -6.70833359e+01   +3.04166660e+01   +0.00000000e+00
290   -6.04399948e+01   +3.04166660e+01   -2.91063671e+01
291   -4.00000000e+01   +5.31250000e+01   +0.00000000e+00
292   -4.85008926e+01   +5.50123291e+01   +0.00000000e+00
293   -4.36977921e+01   +5.50123291e+01   -2.10437489e+01
294   -3.60387535e+01   +5.31250000e+01   -1.73553505e+01
295   -5.54166679e+01   +6.20833359e+01   +0.00000000e+00
296   -4.99286880e+01   +6.20833359e+01   -2.40443916e+01
297   -2.43750000e+01   -5.00000000e+01   +0.00000000e+00
298   -2.31250000e+01   -3.23828125e+01   +0.00000000e+00
299   -2.08349056e+01   -3.23828125e+01   -1.00335617e+01
300   -2.19611168e+01   -5.00000000e+01   -1.05759163e+01
301   -1.46239185e+01   -4.00000000e+01   -3.33781385e+00
302   -4.78098984e+01   +2.25000000e+01   -5.99517136e+01
303   -4.15933952e+01   +1.91737919e+01   -5.21564636e+01
304   -4.57590065e+01   +7.29879236e+00   -5.73799744e+01
305   -5.19755096e+01   +1.06250000e+01   -6.51752243e+01
306   -5.47282028e+01   +2.25000000e+01   -4.36442871e+01
307   -6.51752243e+01   +2.25000000e+01   -5.19755058e+01
308   -4.83415375e+01   +1.58475847e+01   -3.85510864e+01
309   -6.51752243e+01   -1.25000000e+00   -5.19755058e+01
310   -3.41562500e+01   +1.63171244e+00   -4.28305817e+01
311   -4.58332710e+01   -2.94763350e+00   -5.74731026e+01
312   -3.37997742e+01   +1.32597294e+01   -4.23835716e+01
313   -4.96605034e+01   -8.16722775e+00   -3.96029282e+01
314   -3.51824150e+01   +1.06718750e+01   -2.80570412e+01
315   -2.80570412e+01   +1.98789062e+01   -3.51824150e+01
316   -3.71200638e+01   +2.44709873e+01   -4.65470886e+01
317   -3.13773346e+01   +3.10901642e+01   -3.93459320e+01
318   -3.51824150e+01   +2.90859375e+01   -2.80570412e+01
319   -4.24185791e+01   +3.30943909e+01   -3.38276901e+01
320   -2.64282532e+01   -1.19775162e+01   -3.31399841e+01
321   -1.63666077e+01   -6.90624952e+00   -2.05230770e+01
322   -1.59769268e+01   -1.87656250e+01   -2.00344315e+01
323   -2.60385742e+01   -2.38368912e+01   -3.26513367e+01
324   -2.50704594e+01   -1.45344985e+00   -1.99930229e+01
325   -4.07376404e+01   -2.33439159e+01   -3.24871864e+01
326   -1.56366291e+01   -1.27656250e+01   -1.24697962e+01
327   -2.44322338e+01   -2.47656250e+01   -1.94840565e+01
328   -2.41602287e+01   +4.81249952e+00   -3.02959690e+01
329   -3.57139893e+01   -1.42550440e+01   -4.47839279e+01
330   -2.79923077e+01   -4.29220314e+01   -3.51012421e+01
331   -3.11568031e+01   -3.26356964e+01   -3.90693932e+01
332   -2.19710159e+01   -3.39975052e+01   -2.75507812e+01
333   -3.94940834e+01   -4.23702660e+01   -3.14954834e+01
334   -2.99003849e+01   -4.32293892e+01   -2.38447609e+01
335   -3.36713219e+01   -5.20008087e+01   -4.22224998e+01
336   -2.27503777e+01   -5.16146927e+01   -2.85280704e+01
337   -2.92260857e+01   -6.00000000e+01   -3.66483498e+01
338   -4.69098892e+01   -6.00000000e+01   -3.74093857e+01
339   -2.63868122e+01   -6.00000000e+01   -2.10427818e+01
340   -3.32725143e+01   +4.13385391e+01   -4.17224159e+01
341   -3.73524437e+01   +3.57138596e+01   -4.68384857e+01
342   -3.81887512e+01   +4.62500000e+01   -4.78871765e+01
343   -3.41088219e+01   +5.18746796e+01   -4.27711067e+01
344   -3.89341202e+01   +4.95826912e+01   -3.10489216e+01
345   -5.00171967e+01   +3.88552094e+01   -3.98873863e+01
346   -4.54701805e+01   +5.46411018e+01   -3.62612572e+01
347   -1.87046947e+01   +6.43750000e+01   -2.34549446e+01
348   -2.52271824e+01   +5.95959854e+01   -3.16338844e+01
349   -3.06827183e+01   +6.52209854e+01   -3.84749107e+01
350   -2.41602306e+01   +7.00000000e+01   -3.02959709e+01
351   -2.70612831e+01   +5.91857338e+01   -2.15806522e+01
352   -1.95457859e+01   +7.00000000e+01   -1.55872450e+01
353   -3.50034866e+01   +6.04419670e+01   -2.79143505e+01
354   -4.10461540e+01   +7.00000000e+01   -3.27332153e+01
355   -2.99522228e+01   +4.85413437e+01   -3.75588989e+01
356   -2.80570412e+01   +3.82929688e+01   -3.51824150e+01
357   -3.51824150e+01   +4.75000000e+01   -2.80570412e+01
358   -4.18257751e+01   +3.04166660e+01   -5.24478607e+01
359   -3.02398129e+01   +5.50123291e+01   -3.79195251e+01
360   -2.49395924e+01   +5.31250000e+01   -3.12732582e+01
361   -3.45517273e+01   +6.20833359e+01   -4.33264923e+01
362   -1.44182014e+01   -3.23828125e+01   -1.80798531e+01
363   -1.51975632e+01   -5.00000000e+01   -1.90571423e+01
364   -1.17274723e+01   -4.00000000e+01   -9.35234642e+00
365   -1.70631561e+01   +2.25000000e+01   -7.47585678e+01
366   -1.48445110e+01   +1.91737919e+01   -6.50380554e+01
367   -1.63311996e+01   +7.29879236e+00   -7.15516663e+01
368   -1.85498447e+01   +1.06250000e+01   -8.12721786e+01
369   -3.03718624e+01   +2.25000000e+01   -6.30678215e+01
370   -3.61695213e+01   +2.25000000e+01   -7.51067886e+01
371   -2.68275299e+01   +1.58475847e+01   -5.57079391e+01
372   -3.61695213e+01   -1.25000000e+00   -7.51067886e+01
373   -1.21902246e+01   +1.63171244e+00   -5.34088631e+01
374   -1.63577042e+01   -2.94763541e+00   -7.16677780e+01
375   -1.20629988e+01   +1.32597294e+01   -5.28514519e+01
376   -2.75594997e+01   -8.16722870e+00   -5.72278862e+01
377   -1.95247688e+01   +1.06718750e+01   -4.05435982e+01
378   -1.00134420e+01   +1.98789062e+01   -4.38717575e+01
379   -1.32479982e+01   +2.44709873e+01   -5.80432739e+01
380   -1.11984415e+01   +3.10901642e+01   -4.90635757e+01
381   -1.95247688e+01   +2.90859375e+01   -4.05435982e+01
382   -2.35405350e+01   +3.30943909e+01   -4.88824234e+01
383   -9.43213463e+00   -1.19775162e+01   -4.13248825e+01
384   -5.84117413e+00   -6.90625000e+00   -2.55918579e+01
385   -5.70209885e+00   -1.87656250e+01   -2.49825287e+01
386   -9.29305935e+00   -2.38368912e+01   -4.07155533e+01
387   -1.39130545e+01   -1.45344937e+00   -2.88907566e+01
388   -2.26076851e+01   -2.33439159e+01   -4.69453430e+01
389   -8.67767429e+00   -1.27656250e+01   -1.80193768e+01
390   -1.35588665e+01   -2.47656250e+01   -2.81552773e+01
391   -8.62268639e+00   +4.81250048e+00   -3.77784576e+01
392   -1.27461767e+01   -1.42550440e+01   -5.58446426e+01
393   -9.99033928e+00   -4.29220314e+01   -4.37705345e+01
394   -1.11197338e+01   -3.26356964e+01   -4.87187386e+01
395   -7.84136438e+00   -3.39975052e+01   -3.43552628e+01
396   -2.19175644e+01   -4.23702660e+01   -4.55122910e+01
397   -1.65934620e+01   -4.32293892e+01   -3.44566765e+01
398   -1.20171556e+01   -5.20008087e+01   -5.26505966e+01
399   -8.11951542e+00   -5.16146927e+01   -3.55739212e+01
400   -1.04306688e+01   -6.00000000e+01   -4.56997452e+01
401   -2.60330257e+01   -6.00000000e+01   -5.40581322e+01
402   -1.46435757e+01   -6.00000000e+01   -3.04076996e+01
403   -1.18748245e+01   +4.13385391e+01   -5.20270004e+01
404   -1.33309336e+01   +3.57138596e+01   -5.84066353e+01
405   -1.36294069e+01   +4.62500000e+01   -5.97143326e+01
406   -1.21732979e+01   +5.18746796e+01   -5.33347015e+01
407   -2.16068058e+01   +4.95826912e+01   -4.48669930e+01
408   -2.77574501e+01   +3.88552094e+01   -5.76389389e+01
409   -2.52340469e+01   +5.46411018e+01   -5.23990364e+01
410   -6.67562819e+00   +6.43750000e+01   -2.92478371e+01
411   -9.00347710e+00   +5.95959854e+01   -3.94468079e+01
412   -1.09505348e+01   +6.52209854e+01   -4.79774284e+01
413   -8.62268639e+00   +7.00000000e+01   -3.77784576e+01
414   -1.50178785e+01   +5.91857338e+01   -3.11849461e+01
415   -1.08470936e+01   +7.00000000e+01   -2.25242214e+01
416   -1.94254723e+01   +6.04419670e+01   -4.03374023e+01
417   -2.27788963e+01   +7.00000000e+01   -4.73008652e+01
418   -1.06898251e+01   +4.85413437e+01   -4.68351822e+01
419   -1.00134420e+01   +3.82929688e+01   -4.38717575e+01
420   -1.95247688e+01   +4.75000000e+01   -4.05435982e+01
421   -1.49274464e+01   +3.04166660e+01   -6.54014130e+01
422   -1.07924643e+01   +5.50123291e+01   -4.72848740e+01
423   -8.90083694e+00   +5.31250000e+01   -3.89971161e+01
424   -1.23313684e+01   +6.20833359e+01   -5.40272522e+01
425   -5.14579678e+00   -3.23828125e+01   -2.25452080e+01
426   -5.42394781e+00   -5.00000000e+01   -2.37638664e+01
427   -6.50825644e+00   -4.00000000e+01   -1.35145330e+01
428   +1.70631561e+01   +2.25000000e+01   -7.47585678e+01
429   +1.48445110e+01   +1.91737919e+01   -6.50380554e+01
430   +1.63311996e+01   +7.29879236e+00   -7.15516663e+01
431   +1.85498447e+01   +1.06250000e+01   -8.12721786e+01
432   +0.00000000e+00   +2.25000000e+01   -7.00000000e+01
433   +0.00000000e+00   +2.25000000e+01   -8.33622437e+01
434   +0.00000000e+00   +1.58475847e+01   -6.18311462e+01
435   +0.00000000e+00   -1.25000000e+00   -8.33622437e+01
436   +1.21902246e+01   +1.63171244e+00   -5.34088631e+01
